dbarec=(1.017697e-001,8.764893e-001,3.610723e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.073514e-001,9.172982e-001,9.216282e-001)	
dbarld=(-3.569967e+000,3.554384e-001,1.947235e+001)	
mcap=(3.797723e-001,3.788873e-001,3.028657e-001)	
mjscore=(-3.981073e+000,1.528113e+000,2.375201e+001)
Rank of Machine 7 for Task 34=5.706791e+000
task 34 Assigned to=1
-------------------------------
dbarec=(1.596142e-001,9.776538e-001,3.560397e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.027708e-001,9.027870e-001,9.028170e-001)	
dbarld=(1.397648e-002,6.337329e-001,6.777221e+000)	
mcap=(3.039949e-001,5.087436e-002,3.793451e-002)	
mjscore=(-1.019644e+000,1.231715e+000,1.053763e+001)
Rank of Machine 0 for Task 31=2.995354e+000
dbarec=(1.515806e-001,9.324603e-001,2.933806e+000)	
dbarcc=(-3.000000e+000,-1.666667e+000,-9.259259e-001)	
dbrel=(9.065950e-001,9.134265e-001,9.234512e-001)	
dbarld=(-1.087277e+000,4.402709e-001,8.694713e+000)	
mcap=(8.953520e-001,7.616504e-001,7.519456e-001)	
mjscore=(-2.133749e+000,1.381141e+000,1.237799e+001)
Rank of Machine 1 for Task 31=3.251631e+000
dbarec=(1.636874e-001,9.916691e-001,5.704539e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.045860e-001,9.064115e-001,9.174932e-001)	
dbarld=(1.219313e-002,7.560335e-001,1.861718e+001)	
mcap=(9.489425e-001,8.929716e-001,8.402051e-001)	
mjscore=(-3.705910e-001,2.213752e+000,2.533867e+001)
Rank of Machine 2 for Task 31=7.348896e+000
dbarec=(1.642155e-001,9.752873e-001,1.052078e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.051560e-001,9.065350e-001,9.275651e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(7.721183e-003,4.699850e-003,1.373333e-003)	
mjscore=(-7.229073e-001,8.865222e-001,1.425461e+000)
Rank of Machine 3 for Task 31=6.188995e-001
dbarec=(1.348040e-001,9.584046e-001,8.958791e-001)	
dbarcc=(-1.200000e+000,-6.666667e-001,-3.703704e-001)	
dbrel=(9.058265e-001,9.154493e-001,9.176963e-001)	
dbarld=(2.184909e-002,8.865698e-001,1.888083e+001)	
mcap=(1.619312e-001,4.718162e-002,4.672384e-002)	
mjscore=(2.441077e-002,2.140939e+000,2.037075e+001)
Rank of Machine 4 for Task 31=6.169261e+000
dbarec=(1.634657e-001,9.940907e-001,1.514282e+000)	
dbarcc=(-6.000000e-001,-3.333333e-001,-1.851852e-001)	
dbrel=(9.033178e-001,9.044360e-001,9.063862e-001)	
dbarld=(2.497579e-002,8.756146e-001,1.492352e+001)	
mcap=(2.559282e-001,1.341899e-001,1.257668e-001)	
mjscore=(7.476875e-001,2.574998e+000,1.728477e+001)
Rank of Machine 5 for Task 31=5.795613e+000
dbarec=(1.588786e-001,9.836413e-001,2.422500e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.120416e-001,9.200894e-001,9.220884e-001)	
dbarld=(1.480972e-002,8.847711e-001,1.344907e+001)	
mcap=(9.929807e-001,8.466750e-001,4.740440e-001)	
mjscore=(2.078711e+000,3.635177e+000,1.726770e+001)
Rank of Machine 6 for Task 31=6.654191e+000
dbarec=(1.625326e-001,9.784947e-001,2.734194e+000)	
dbarcc=(1.851852e-001,3.333333e-001,6.000000e-001)	
dbrel=(9.042906e-001,9.046102e-001,9.066851e-001)	
dbarld=(-3.569967e+000,3.554384e-001,1.947235e+001)	
mcap=(8.638569e-001,6.724754e-001,6.309091e-001)	
mjscore=(-1.454101e+000,3.244352e+000,2.434414e+001)
Rank of Machine 7 for Task 31=7.344685e+000
task 31 Assigned to=2
-------------------------------
dbarec=(1.616166e-001,9.877148e-001,5.244469e+000)	
dbarcc=(1.851852e-001,3.333333e-001,6.000000e-001)	
dbrel=(9.027708e-001,9.027870e-001,9.028170e-001)	
dbarld=(1.397648e-002,6.337329e-001,6.777221e+000)	
mcap=(7.456893e-001,5.505539e-002,3.497421e-002)	
mjscore=(2.009238e+000,2.912623e+000,1.355948e+001)
Rank of Machine 0 for Task 37=5.348491e+000
dbarec=(1.640069e-001,9.938066e-001,5.497513e+000)	
dbarcc=(1.851852e-001,3.333333e-001,6.000000e-001)	
dbrel=(9.065950e-001,9.134265e-001,9.234512e-001)	
dbarld=(-1.087277e+000,4.402709e-001,8.694713e+000)	
mcap=(5.089877e-001,2.266305e-001,5.203406e-002)	
mjscore=(6.774981e-001,2.907468e+000,1.576771e+001)
Rank of Machine 1 for Task 37=5.565036e+000
dbarec=(1.638546e-001,9.656775e-001,5.270559e+000)	
dbarcc=(1.851852e-001,3.333333e-001,6.000000e-001)	
dbrel=(9.045860e-001,9.064115e-001,9.174932e-001)	
dbarld=(1.087271e-002,7.434130e-001,1.661760e+001)	
mcap=(5.963012e-001,4.425794e-001,3.063448e-001)	
mjscore=(1.860800e+000,3.391415e+000,2.371200e+001)
Rank of Machine 2 for Task 37=8.088908e+000
dbarec=(1.609662e-001,9.464221e-001,4.822272e+000)	
dbarcc=(1.851852e-001,3.333333e-001,6.000000e-001)	
dbrel=(9.051560e-001,9.065350e-001,9.275651e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(7.669607e-001,3.170263e-001,2.299570e-001)	
mjscore=(2.018268e+000,2.503317e+000,6.579794e+000)
Rank of Machine 3 for Task 37=3.401174e+000
dbarec=(1.602169e-001,9.752448e-001,3.833159e+000)	
dbarcc=(1.851852e-001,3.333333e-001,6.000000e-001)	
dbrel=(9.058265e-001,9.154493e-001,9.176963e-001)	
dbarld=(2.184909e-002,8.865698e-001,1.888083e+001)	
mcap=(4.852748e-001,1.217078e-001,4.663228e-002)	
mjscore=(1.758352e+000,3.232305e+000,2.427831e+001)
Rank of Machine 4 for Task 37=8.125319e+000
dbarec=(1.645706e-001,9.770354e-001,4.593804e+000)	
dbarcc=(1.851852e-001,3.333333e-001,6.000000e-001)	
dbrel=(9.033178e-001,9.044360e-001,9.063862e-001)	
dbarld=(2.497579e-002,8.756146e-001,1.492352e+001)	
mcap=(7.962279e-002,2.471999e-002,4.425184e-003)	
mjscore=(1.357672e+000,3.115139e+000,2.102813e+001)
Rank of Machine 5 for Task 37=7.154021e+000
dbarec=(1.530304e-001,9.556125e-001,3.923537e+000)	
dbarcc=(1.851852e-001,3.333333e-001,6.000000e-001)	
dbrel=(9.120416e-001,9.200894e-001,9.220884e-001)	
dbarld=(1.480972e-002,8.847711e-001,1.344907e+001)	
mcap=(6.521805e-001,6.412854e-001,3.001801e-001)	
mjscore=(1.917247e+000,3.735092e+000,1.919487e+001)
Rank of Machine 6 for Task 37=7.145576e+000
dbarec=(1.606682e-001,8.867072e-001,3.771681e+000)	
dbarcc=(1.851852e-001,3.333333e-001,6.000000e-001)	
dbrel=(9.042906e-001,9.046102e-001,9.066851e-001)	
dbarld=(-3.569967e+000,3.554384e-001,1.947235e+001)	
mcap=(6.747642e-001,3.072604e-001,2.107608e-001)	
mjscore=(-1.645058e+000,2.787350e+000,2.496148e+001)
Rank of Machine 7 for Task 37=7.222779e+000
task 37 Assigned to=4
-------------------------------
dbarec=(1.270530e-001,8.950166e-001,2.302149e+000)	
dbarcc=(1.851852e-001,3.333333e-001,6.000000e-001)	
dbrel=(9.045860e-001,9.064115e-001,9.174932e-001)	
dbarld=(1.397648e-002,6.337329e-001,6.777221e+000)	
mcap=(3.877987e-001,2.350230e-001,3.396710e-002)	
mjscore=(1.618599e+000,3.003517e+000,1.063083e+001)
Rank of Machine 0 for Task 35=4.564116e+000
dbarec=(1.516631e-001,9.358246e-001,3.107632e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.084178e-001,9.170937e-001,9.384629e-001)	
dbarld=(-1.087277e+000,4.402709e-001,8.694713e+000)	
mcap=(6.300851e-001,3.819391e-001,2.746666e-003)	
mjscore=(6.028894e-001,2.675128e+000,1.274355e+001)
Rank of Machine 1 for Task 35=4.674175e+000
dbarec=(1.403934e-001,8.583681e-001,4.708084e+000)	
dbarcc=(-6.000000e-001,-3.333333e-001,-1.851852e-001)	
dbrel=(9.064048e-001,9.100507e-001,9.324081e-001)	
dbarld=(1.087271e-002,7.434130e-001,1.661760e+001)	
mcap=(9.826044e-001,9.024018e-001,7.425153e-002)	
mjscore=(1.440275e+000,3.080900e+000,2.214716e+001)
Rank of Machine 2 for Task 35=7.437310e+000
dbarec=(1.601773e-001,9.688929e-001,4.035972e+000)	
dbarcc=(-1.200000e+000,-6.666667e-001,-3.703704e-001)	
dbrel=(9.069760e-001,9.101746e-001,9.426437e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(7.369610e-001,2.198553e-001,1.315043e-001)	
mjscore=(6.041142e-001,1.432256e+000,4.739750e+000)
Rank of Machine 3 for Task 35=2.052094e+000
dbarec=(1.611590e-001,9.924537e-001,5.911467e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.076478e-001,9.191248e-001,9.326145e-001)	
dbarld=(1.727109e-002,8.490683e-001,6.269056e+000)	
mcap=(1.394086e-001,1.039460e-001,1.129185e-003)	
mjscore=(-5.745136e-001,1.864593e+000,1.255871e+001)
Rank of Machine 4 for Task 35=3.928346e+000
dbarec=(-7.940343e-003,5.911180e-001,2.047997e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.051340e-001,9.080672e-001,9.211205e-001)	
dbarld=(2.497579e-002,8.756146e-001,1.492352e+001)	
mcap=(6.780908e-001,2.996307e-001,2.172918e-002)	
mjscore=(-7.997398e-001,1.341097e+000,1.717362e+001)
Rank of Machine 5 for Task 35=4.764019e+000
dbarec=(1.260052e-001,7.547215e-001,2.207378e+000)	
dbarcc=(-3.000000e+000,-1.666667e+000,-9.259259e-001)	
dbrel=(9.138754e-001,9.237834e-001,9.370779e-001)	
dbarld=(1.480972e-002,8.847711e-001,1.344907e+001)	
mcap=(8.742332e-001,2.050233e-001,8.209479e-002)	
mjscore=(-1.071076e+000,1.101633e+000,1.574969e+001)
Rank of Machine 6 for Task 35=4.220470e+000
dbarec=(2.182248e-002,6.911548e-001,2.732422e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.061088e-001,9.082421e-001,9.214242e-001)	
dbarld=(-3.569967e+000,3.554384e-001,1.947235e+001)	
mcap=(2.756737e-001,2.255318e-002,7.629627e-004)	
mjscore=(-4.766362e+000,6.440552e-001,2.238622e+001)
Rank of Machine 7 for Task 35=4.726992e+000
task 35 Assigned to=2
-------------------------------
dbarec=(1.475848e-001,8.453767e-001,3.494463e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.042906e-001,9.046102e-001,9.066851e-001)	
dbarld=(1.397648e-002,6.337329e-001,6.777221e+000)	
mcap=(8.934599e-001,1.009857e-001,5.072176e-002)	
mjscore=(-4.406883e-001,1.151372e+000,1.048835e+001)
Rank of Machine 0 for Task 2=3.087601e+000
dbarec=(1.606777e-001,9.693948e-001,5.571070e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.081212e-001,9.152712e-001,9.274078e-001)	
dbarld=(-1.087277e+000,4.402709e-001,8.694713e+000)	
mcap=(3.617969e-001,5.401776e-003,7.019257e-004)	
mjscore=(-2.056681e+000,9.970053e-001,1.445315e+001)
Rank of Machine 1 for Task 2=3.597620e+000
dbarec=(1.643197e-001,9.312124e-001,2.381942e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.061088e-001,9.082421e-001,9.214242e-001)	
dbarld=(-4.505593e-001,5.288556e-001,8.967352e+000)	
mcap=(6.802881e-001,5.543992e-001,1.520127e-001)	
mjscore=(-1.099843e+000,1.589376e+000,1.168199e+001)
Rank of Machine 2 for Task 2=3.440225e+000
dbarec=(1.201115e-001,8.289702e-001,9.325349e-001)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.066798e-001,9.083658e-001,9.315393e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(2.871792e-002,2.404859e-002,2.249214e-002)	
mjscore=(-1.344491e+000,4.280513e-001,1.145826e+000)
Rank of Machine 3 for Task 2=1.643593e-001
dbarec=(1.583749e-001,9.249332e-001,4.221990e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.073514e-001,9.172982e-001,9.216282e-001)	
dbarld=(1.727109e-002,8.490683e-001,6.269056e+000)	
mcap=(1.084933e-001,3.799554e-002,3.180029e-002)	
mjscore=(-1.208509e+000,1.395962e+000,1.070373e+001)
Rank of Machine 4 for Task 2=3.071787e+000
dbarec=(1.563741e-001,8.863183e-001,3.877580e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.048384e-001,9.062626e-001,9.102696e-001)	
dbarld=(2.497579e-002,8.756146e-001,1.492352e+001)	
mcap=(9.320353e-001,5.873287e-001,3.314310e-001)	
mjscore=(-3.817764e-001,1.922191e+000,1.930206e+001)
Rank of Machine 5 for Task 2=5.691166e+000
dbarec=(1.595620e-001,8.280753e-001,1.019896e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.135770e-001,9.219476e-001,9.260391e-001)	
dbarld=(1.480972e-002,8.847711e-001,1.344907e+001)	
mcap=(6.710715e-001,4.202399e-001,2.837306e-001)	
mjscore=(-6.409798e-001,1.721701e+000,1.493799e+001)
Rank of Machine 6 for Task 2=4.435104e+000
dbarec=(1.354324e-001,6.681271e-001,1.753248e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.058129e-001,9.064372e-001,9.105698e-001)	
dbarld=(-3.569967e+000,3.554384e-001,1.947235e+001)	
mcap=(2.469253e-001,9.924619e-002,8.130131e-002)	
mjscore=(-4.681796e+000,6.959156e-001,2.147673e+001)
Rank of Machine 7 for Task 2=4.546691e+000
task 2 Assigned to=5
-------------------------------
dbarec=(1.601294e-001,7.194579e-001,3.998172e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.065950e-001,9.134265e-001,9.234512e-001)	
dbarld=(1.397648e-002,6.337329e-001,6.777221e+000)	
mcap=(7.891476e-001,6.269417e-001,1.550645e-001)	
mjscore=(-5.301515e-001,1.560226e+000,1.111317e+001)
Rank of Machine 0 for Task 38=3.425867e+000
dbarec=(1.617429e-001,9.046471e-001,4.625472e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.104354e-001,9.241913e-001,9.445571e-001)	
dbarld=(-1.087277e+000,4.402709e-001,8.694713e+000)	
mcap=(1.702933e-001,1.353801e-001,5.679495e-002)	
mjscore=(-2.244805e+000,1.071156e+000,1.358080e+001)
Rank of Machine 1 for Task 38=3.369576e+000
dbarec=(1.598384e-001,3.266390e-001,2.406387e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.084178e-001,9.170937e-001,9.384629e-001)	
dbarld=(-4.505593e-001,5.288556e-001,8.967352e+000)	
mcap=(8.636738e-001,5.643788e-001,3.674734e-001)	
mjscore=(-9.186292e-001,1.003634e+000,1.193893e+001)
Rank of Machine 2 for Task 38=3.256893e+000
dbarec=(1.614109e-001,8.307038e-001,5.028820e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.089903e-001,9.172187e-001,9.487650e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(9.353618e-001,7.215796e-001,1.293069e-001)	
mjscore=(-3.942370e-001,1.136169e+000,5.366151e+000)
Rank of Machine 3 for Task 38=1.811063e+000
dbarec=(8.292726e-002,8.043271e-001,9.700785e-001)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.096636e-001,9.262380e-001,9.386707e-001)	
dbarld=(1.727109e-002,8.490683e-001,6.269056e+000)	
mcap=(3.992431e-001,2.325205e-001,1.466720e-001)	
mjscore=(-9.908949e-001,1.478821e+000,7.583737e+000)
Rank of Machine 4 for Task 38=2.387621e+000
dbarec=(1.641800e-001,6.808676e-001,3.760137e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.071443e-001,9.150949e-001,9.271020e-001)	
dbarld=(1.679084e-002,7.033988e-001,2.563650e+000)	
mcap=(6.546831e-001,4.179815e-001,1.946165e-001)	
mjscore=(-6.572018e-001,1.384010e+000,6.704765e+000)
Rank of Machine 5 for Task 38=2.203896e+000
dbarec=(1.640937e-001,8.720164e-001,4.011482e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.159051e-001,9.309328e-001,9.431631e-001)	
dbarld=(1.480972e-002,8.847711e-001,1.344907e+001)	
mcap=(3.191015e-001,4.843287e-002,2.563555e-003)	
mjscore=(-9.860900e-001,1.402820e+000,1.766554e+001)
Rank of Machine 6 for Task 38=4.871271e+000
dbarec=(1.492023e-001,5.464086e-001,1.102598e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.081212e-001,9.152712e-001,9.274078e-001)	
dbarld=(-3.569967e+000,3.554384e-001,1.947235e+001)	
mcap=(4.401685e-001,2.405774e-001,4.931791e-002)	
mjscore=(-4.472475e+000,7.243623e-001,2.081093e+001)
Rank of Machine 7 for Task 38=4.446795e+000
task 38 Assigned to=6
-------------------------------
dbarec=(1.598173e-001,9.335661e-001,5.486563e+000)	
dbarcc=(3.703704e-001,6.666667e-001,1.200000e+000)	
dbrel=(9.045860e-001,9.064115e-001,9.174932e-001)	
dbarld=(1.397648e-002,6.337329e-001,6.777221e+000)	
mcap=(8.044069e-001,5.445418e-001,2.413709e-001)	
mjscore=(2.253157e+000,3.684919e+000,1.462265e+001)
Rank of Machine 0 for Task 39=6.061411e+000
dbarec=(1.458012e-001,9.535555e-001,2.494325e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.084178e-001,9.170937e-001,9.384629e-001)	
dbarld=(-1.087277e+000,4.402709e-001,8.694713e+000)	
mcap=(1.266518e-002,1.150548e-002,4.303110e-003)	
mjscore=(5.351631e-001,3.322426e+000,1.393180e+001)
Rank of Machine 1 for Task 39=5.277955e+000
dbarec=(9.718320e-002,8.362057e-001,3.313245e+000)	
dbarcc=(3.703704e-001,6.666667e-001,1.200000e+000)	
dbrel=(9.064048e-001,9.100507e-001,9.324081e-001)	
dbarld=(-4.505593e-001,5.288556e-001,8.967352e+000)	
mcap=(2.418592e-001,6.073183e-003,8.545183e-004)	
mjscore=(1.165258e+000,2.947852e+000,1.441386e+001)
Rank of Machine 2 for Task 39=5.368705e+000
dbarec=(1.192767e-001,8.800643e-001,3.531573e+000)	
dbarcc=(1.851852e-001,3.333333e-001,6.000000e-001)	
dbrel=(9.069760e-001,9.101746e-001,9.426437e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(2.114628e-001,1.504563e-001,1.155736e-001)	
mjscore=(1.422901e+000,2.274029e+000,5.189790e+000)
Rank of Machine 3 for Task 39=2.790187e+000
dbarec=(9.207523e-002,5.796332e-001,1.913650e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.076478e-001,9.191248e-001,9.326145e-001)	
dbarld=(1.727109e-002,8.490683e-001,6.269056e+000)	
mcap=(4.606464e-001,6.952116e-002,2.435377e-002)	
mjscore=(1.477640e+000,2.417347e+000,9.139675e+000)
Rank of Machine 4 for Task 39=3.863002e+000
dbarec=(-5.278784e-001,5.291958e-001,3.623245e+000)	
dbarcc=(-6.000000e-001,-3.333333e-001,-1.851852e-001)	
dbrel=(9.051340e-001,9.080672e-001,9.211205e-001)	
dbarld=(1.679084e-002,7.033988e-001,2.563650e+000)	
mcap=(2.329783e-001,1.519822e-001,9.949034e-002)	
mjscore=(2.702478e-002,1.959311e+000,7.022321e+000)
Rank of Machine 5 for Task 39=2.741992e+000
dbarec=(1.559863e-001,8.184655e-001,3.742878e+000)	
dbarcc=(-1.200000e+000,-6.666667e-001,-3.703704e-001)	
dbrel=(9.138754e-001,9.237834e-001,9.370779e-001)	
dbarld=(1.387059e-002,6.908894e-001,1.848530e+000)	
mcap=(5.859249e-001,2.144230e-001,1.509445e-001)	
mjscore=(4.696572e-001,1.980895e+000,6.309060e+000)
Rank of Machine 6 for Task 39=2.685127e+000
dbarec=(1.466474e-001,9.462738e-001,5.180138e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.061088e-001,9.082421e-001,9.214242e-001)	
dbarld=(-3.569967e+000,3.554384e-001,1.947235e+001)	
mcap=(3.638112e-001,9.265419e-002,4.550310e-002)	
mjscore=(-3.953399e+000,1.302609e+000,2.506386e+001)
Rank of Machine 7 for Task 39=5.928919e+000
task 39 Assigned to=0
-------------------------------
dbarec=(1.585015e-001,9.815815e-001,5.075825e+000)	
dbarcc=(-9.259259e-001,-4.222222e-001,-2.063492e-001)	
dbrel=(8.177247e-001,8.337038e-001,8.375659e-001)	
dbarld=(9.023417e-003,5.330925e-001,3.541551e+000)	
mcap=(5.740837e-001,2.671285e-001,3.747673e-002)	
mjscore=(6.334074e-001,2.193284e+000,9.286070e+000)
Rank of Machine 0 for Task 40=3.576511e+000
dbarec=(1.548566e-001,9.299950e-001,3.164292e+000)	
dbarcc=(-1.481481e-001,-8.888889e-002,-6.349206e-002)	
dbrel=(8.211886e-001,8.435291e-001,8.567088e-001)	
dbarld=(-1.087277e+000,4.402709e-001,8.694713e+000)	
mcap=(9.999084e-001,6.779687e-001,1.896115e-001)	
mjscore=(7.405288e-001,2.802875e+000,1.284183e+001)
Rank of Machine 1 for Task 40=4.797028e+000
dbarec=(8.691026e-002,7.203638e-001,3.890288e+000)	
dbarcc=(7.936508e-002,2.444444e-001,6.296296e-001)	
dbrel=(8.193688e-001,8.370510e-001,8.511815e-001)	
dbarld=(-4.505593e-001,5.288556e-001,8.967352e+000)	
mcap=(7.919248e-001,7.484359e-001,5.628224e-001)	
mjscore=(1.327010e+000,3.079151e+000,1.490127e+001)
Rank of Machine 2 for Task 40=5.596646e+000
dbarec=(7.301427e-002,7.837052e-001,4.000295e+000)	
dbarcc=(2.222222e-001,5.777778e-001,1.407407e+000)	
dbrel=(8.198852e-001,8.371651e-001,8.605254e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(6.455885e-001,5.864742e-001,3.949095e-001)	
mjscore=(1.760710e+000,2.785122e+000,6.663137e+000)
Rank of Machine 3 for Task 40=3.498523e+000
dbarec=(1.449508e-001,9.408529e-001,5.324975e+000)	
dbarcc=(3.333333e-001,7.777778e-001,1.814815e+000)	
dbrel=(8.204925e-001,8.453972e-001,8.513699e-001)	
dbarld=(1.727109e-002,8.490683e-001,6.269056e+000)	
mcap=(9.800104e-001,8.377026e-001,7.821284e-001)	
mjscore=(2.296058e+000,4.250799e+000,1.504234e+001)
Rank of Machine 4 for Task 40=6.460000e+000
dbarec=(6.769621e-002,7.942951e-001,4.401125e+000)	
dbarcc=(3.492063e-001,7.555556e-001,1.703704e+000)	
dbrel=(8.182201e-001,8.352266e-001,8.408772e-001)	
dbarld=(1.679084e-002,7.033988e-001,2.563650e+000)	
mcap=(6.245003e-001,3.173009e-001,6.979583e-002)	
mjscore=(1.876414e+000,3.405777e+000,9.579152e+000)
Rank of Machine 5 for Task 40=4.566780e+000
dbarec=(9.920619e-002,7.390155e-001,3.174533e+000)	
dbarcc=(2.063492e-001,4.222222e-001,9.259259e-001)	
dbrel=(8.261221e-001,8.496822e-001,8.554445e-001)	
dbarld=(1.387059e-002,6.908894e-001,1.848530e+000)	
mcap=(9.155553e-002,2.398755e-002,1.861629e-002)	
mjscore=(1.237104e+000,2.725797e+000,6.823050e+000)
Rank of Machine 6 for Task 40=3.377937e+000
dbarec=(1.572002e-001,9.690693e-001,3.572714e+000)	
dbarcc=(6.349206e-002,8.888889e-002,1.481481e-001)	
dbrel=(8.191013e-001,8.353876e-001,8.411545e-001)	
dbarld=(-3.569967e+000,3.554384e-001,1.947235e+001)	
mcap=(1.235084e-001,5.929746e-002,3.573717e-002)	
mjscore=(-2.406665e+000,2.308082e+000,2.407010e+001)
Rank of Machine 7 for Task 40=6.569900e+000
task 40 Assigned to=7
-------------------------------
dbarec=(1.612177e-001,9.730491e-001,5.235695e+000)	
dbarcc=(-3.000000e+000,-1.666667e+000,-9.259259e-001)	
dbrel=(9.051560e-001,9.065350e-001,9.275651e-001)	
dbarld=(9.023417e-003,5.330925e-001,3.541551e+000)	
mcap=(2.931608e-001,1.643727e-001,1.620533e-002)	
mjscore=(-1.631442e+000,9.103826e-001,8.795091e+000)
Rank of Machine 0 for Task 12=2.246104e+000
dbarec=(9.955953e-002,7.885381e-001,2.541581e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.089903e-001,9.172187e-001,9.487650e-001)	
dbarld=(-1.087277e+000,4.402709e-001,8.694713e+000)	
mcap=(6.341136e-001,3.930479e-001,2.036500e-001)	
mjscore=(-1.844613e+000,1.205742e+000,1.164797e+001)
Rank of Machine 1 for Task 12=3.053710e+000
dbarec=(1.450142e-001,9.361469e-001,9.137259e-001)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.069760e-001,9.101746e-001,9.426437e-001)	
dbarld=(-4.505593e-001,5.288556e-001,8.967352e+000)	
mcap=(2.337413e-001,8.520768e-002,8.359020e-002)	
mjscore=(-9.648278e-001,1.460385e+000,1.035176e+001)
Rank of Machine 2 for Task 12=3.076925e+000
dbarec=(1.593194e-001,9.085280e-001,4.655184e+000)	
dbarcc=(-1.200000e+000,-6.666667e-001,-3.703704e-001)	
dbrel=(9.075475e-001,9.102986e-001,9.529917e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(2.568133e-001,4.269539e-002,2.880947e-002)	
mjscore=(1.236802e-001,1.194855e+000,5.266615e+000)
Rank of Machine 3 for Task 12=1.945001e+000
dbarec=(1.613058e-001,9.843740e-001,5.070963e+000)	
dbarcc=(-6.000000e-001,-3.333333e-001,-1.851852e-001)	
dbrel=(9.082197e-001,9.192500e-001,9.428524e-001)	
dbarld=(1.727109e-002,8.490683e-001,6.269056e+000)	
mcap=(9.131138e-001,4.509110e-001,3.100986e-001)	
mjscore=(1.399910e+000,2.870270e+000,1.240779e+001)
Rank of Machine 4 for Task 12=4.887059e+000
dbarec=(1.623230e-001,9.953907e-001,5.990305e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.057044e-001,9.081909e-001,9.312322e-001)	
dbarld=(1.679084e-002,7.033988e-001,2.563650e+000)	
mcap=(6.812952e-001,1.211890e-001,7.455672e-002)	
mjscore=(1.766113e+000,2.728169e+000,9.559744e+000)
Rank of Machine 5 for Task 12=4.195549e+000
dbarec=(1.456630e-001,8.681976e-001,3.826014e+000)	
dbarcc=(1.851852e-001,3.333333e-001,6.000000e-001)	
dbrel=(9.144513e-001,9.239093e-001,9.473648e-001)	
dbarld=(1.387059e-002,6.908894e-001,1.848530e+000)	
