dbarec=(1.388238e-001,9.868875e-001,6.358472e+000)	
dbarcc=(-9.000000e-001,-5.000000e-001,-2.777778e-001)	
dbrel=(9.056211e-001,9.072303e-001,9.547524e-001)	
dbarld=(2.190044e-001,9.995022e-001,4.258402e+000)	
mjscore=(3.634493e-001,2.393620e+000,1.129385e+001)
Rank of Machine 3 for Task 27=4.111134e+000
dbarec=(9.873126e-002,8.872265e-001,4.557433e+000)	
dbarcc=(-1.125000e+000,-6.250000e-001,-3.472222e-001)	
dbrel=(9.062919e-001,9.161514e-001,9.445943e-001)	
dbarld=(2.058336e-001,8.283928e-001,4.087649e+000)	
mjscore=(8.585676e-002,2.006771e+000,9.242454e+000)
Rank of Machine 4 for Task 27=3.335463e+000
dbarec=(1.410816e-001,9.889535e-001,1.066464e+000)	
dbarcc=(-1.350000e+000,-7.500000e-001,-4.166667e-001)	
dbrel=(9.037819e-001,9.051296e-001,9.329527e-001)	
dbarld=(1.919676e-001,8.504556e-001,3.173204e+000)	
mjscore=(-1.131688e-001,1.994539e+000,4.755954e+000)
Rank of Machine 5 for Task 27=2.157966e+000
dbarec=(1.284067e-001,8.938513e-001,4.925678e+000)	
dbarcc=(-1.575000e+000,-8.750000e-001,-4.861111e-001)	
dbrel=(9.125103e-001,9.207950e-001,9.491151e-001)	
dbarld=(2.154682e-001,9.760664e-001,4.524778e+000)	
mjscore=(-3.186149e-001,1.915713e+000,9.913460e+000)
Rank of Machine 6 for Task 27=3.356568e+000
dbarec=(1.368008e-001,9.717087e-001,5.121530e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.047552e-001,9.053040e-001,9.332603e-001)	
dbarld=(1.995283e-001,8.718165e-001,3.778941e+000)	
mjscore=(-5.589157e-001,1.748829e+000,9.278176e+000)
Rank of Machine 7 for Task 27=3.054230e+000
dbarec=(1.417076e-001,8.872265e-001,2.124284e+000)	
dbarcc=(-1.575000e+000,-8.750000e-001,-4.861111e-001)	
dbrel=(9.032566e-001,9.035221e-001,9.294011e-001)	
dbarld=(2.189569e-001,9.960298e-001,4.325107e+000)	
mjscore=(-3.110789e-001,1.911778e+000,6.892681e+000)
Rank of Machine 8 for Task 27=2.601290e+000
dbarec=(8.634693e-002,8.821556e-001,4.216646e+000)	
dbarcc=(-1.350000e+000,-7.500000e-001,-4.166667e-001)	
dbrel=(9.032197e-001,9.034770e-001,9.337651e-001)	
dbarld=(2.179759e-001,9.290264e-001,3.726449e+000)	
mjscore=(-1.424575e-001,1.964659e+000,8.460194e+000)
Rank of Machine 9 for Task 27=3.061764e+000
dbarec=(1.410369e-001,9.919926e-001,4.046253e+000)	
dbarcc=(-1.125000e+000,-6.250000e-001,-3.472222e-001)	
dbrel=(9.039736e-001,9.045118e-001,9.437854e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(-7.998950e-002,1.271504e+000,4.642816e+000)
Rank of Machine 10 for Task 27=1.776459e+000
dbarec=(1.014138e-001,8.480588e-001,4.717460e+000)	
dbarcc=(-9.000000e-001,-5.000000e-001,-2.777778e-001)	
dbrel=(9.158654e-001,9.238404e-001,9.567205e-001)	
dbarld=(2.147307e-001,9.460131e-001,4.417192e+000)	
mjscore=(3.320099e-001,2.217912e+000,9.813595e+000)
Rank of Machine 11 for Task 27=3.645357e+000
dbarec=(1.417970e-001,9.886461e-001,6.693621e+000)	
dbarcc=(-6.750000e-001,-3.750000e-001,-2.083333e-001)	
dbrel=(9.073576e-001,9.110412e-001,9.552512e-001)	
dbarld=(2.173999e-001,9.698090e-001,4.367586e+000)	
mjscore=(5.915545e-001,2.494496e+000,1.180812e+001)
Rank of Machine 12 for Task 27=4.347168e+000
dbarec=(-4.211037e-001,6.157328e-001,2.200661e+000)	
dbarcc=(-4.500000e-001,-2.500000e-001,-1.388889e-001)	
dbrel=(9.036988e-001,9.041722e-001,9.565162e-001)	
dbarld=(1.607172e-001,6.417011e-001,3.435365e+000)	
mjscore=(1.933123e-001,1.911606e+000,6.453653e+000)
Rank of Machine 13 for Task 27=2.617544e+000
dbarec=(1.956320e-002,7.791140e-001,3.020257e+000)	
dbarcc=(-2.250000e-001,-1.250000e-001,-6.944444e-002)	
dbrel=(9.084821e-001,9.096785e-001,9.664641e-001)	
dbarld=(2.178998e-001,9.577812e-001,2.014382e+000)	
mjscore=(9.209451e-001,2.521574e+000,5.931659e+000)
Rank of Machine 14 for Task 27=2.973938e+000
dbarec=(1.363090e-001,9.677988e-001,6.011503e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.073864e-001,9.284667e-001,9.591983e-001)	
dbarld=(2.136745e-001,9.567768e-001,2.862254e+000)	
mjscore=(1.257370e+000,2.853042e+000,9.832955e+000)
Rank of Machine 15 for Task 27=4.199102e+000
task 27 Assigned to=12
-------------------------------
dbarec=(1.423158e-001,8.780963e-001,2.127002e+000)	
dbarcc=(-6.250000e-001,-1.250000e-001,-2.500000e-002)	
dbrel=(9.065950e-001,9.134265e-001,9.234512e-001)	
dbarld=(2.182210e-001,9.528823e-001,4.093616e+000)	
mjscore=(6.421318e-001,2.619405e+000,7.119069e+000)
Rank of Machine 0 for Task 13=3.250003e+000
dbarec=(1.434705e-001,9.822417e-001,6.630440e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.104354e-001,9.241913e-001,9.445571e-001)	
dbarld=(2.189112e-001,9.647447e-001,4.298354e+000)	
mjscore=(1.272817e+000,2.871178e+000,1.187335e+001)
Rank of Machine 1 for Task 13=4.722131e+000
dbarec=(1.404275e-001,9.205959e-001,2.080019e+000)	
dbarcc=(2.500000e-002,1.250000e-001,6.250000e-001)	
dbrel=(9.084178e-001,9.170937e-001,9.384629e-001)	
dbarld=(2.181427e-001,9.406795e-001,3.990535e+000)	
mjscore=(1.291988e+000,2.903369e+000,7.634017e+000)
Rank of Machine 2 for Task 13=3.683186e+000
dbarec=(1.105632e-001,8.016296e-001,2.998105e+000)	
dbarcc=(5.000000e-002,2.500000e-001,1.250000e+000)	
dbrel=(9.089903e-001,9.172187e-001,9.487650e-001)	
dbarld=(2.190044e-001,9.995022e-001,4.258402e+000)	
mjscore=(1.288558e+000,2.968351e+000,9.455272e+000)
Rank of Machine 3 for Task 13=4.170133e+000
dbarec=(1.414499e-001,9.723069e-001,6.312845e+000)	
dbarcc=(7.500000e-002,3.750000e-001,1.875000e+000)	
dbrel=(9.096636e-001,9.262380e-001,9.386707e-001)	
dbarld=(2.058336e-001,8.283928e-001,4.087649e+000)	
mjscore=(1.331947e+000,3.101938e+000,1.321416e+001)
Rank of Machine 4 for Task 13=5.187497e+000
dbarec=(1.429262e-001,9.587702e-001,5.420824e+000)	
dbarcc=(1.000000e-001,5.000000e-001,2.500000e+000)	
dbrel=(9.071443e-001,9.150949e-001,9.271020e-001)	
dbarld=(1.919676e-001,8.504556e-001,3.173204e+000)	
mjscore=(1.342038e+000,3.224321e+000,1.202113e+001)
Rank of Machine 5 for Task 13=4.952952e+000
dbarec=(1.305319e-001,8.357887e-001,4.203073e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.159051e-001,9.309328e-001,9.431631e-001)	
dbarld=(2.154682e-001,9.760664e-001,4.524778e+000)	
mjscore=(1.386905e+000,3.367788e+000,1.279601e+001)
Rank of Machine 6 for Task 13=5.229624e+000
dbarec=(9.705631e-002,6.987980e-001,2.720023e+000)	
dbarcc=(1.500000e-001,7.500000e-001,3.750000e+000)	
dbrel=(9.081212e-001,9.152712e-001,9.274078e-001)	
dbarld=(1.995283e-001,8.718165e-001,3.778941e+000)	
mjscore=(1.354706e+000,3.235886e+000,1.117637e+001)
Rank of Machine 7 for Task 13=4.750712e+000
dbarec=(1.199206e-001,6.075841e-001,2.040008e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.066170e-001,9.134696e-001,9.235728e-001)	
dbarld=(2.189569e-001,9.960298e-001,4.325107e+000)	
mjscore=(1.420494e+000,3.392084e+000,1.166369e+001)
Rank of Machine 8 for Task 13=4.967087e+000
dbarec=(1.152660e-001,7.684448e-001,3.514425e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.065799e-001,9.134241e-001,9.279094e-001)	
dbarld=(2.179759e-001,9.290264e-001,3.726449e+000)	
mjscore=(1.439822e+000,3.610895e+000,1.316878e+001)
Rank of Machine 9 for Task 13=5.457599e+000
dbarec=(8.096651e-002,5.489350e-001,1.614169e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.073366e-001,9.144702e-001,9.378668e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.163303e+000,2.338405e+000,6.927036e+000)
Rank of Machine 10 for Task 13=3.191787e+000
dbarec=(1.264034e-001,9.002983e-001,2.444431e+000)	
dbarcc=(1.500000e-001,7.500000e-001,3.750000e+000)	
dbrel=(9.192726e-001,9.340116e-001,9.507209e-001)	
dbarld=(2.147307e-001,9.460131e-001,4.417192e+000)	
mjscore=(1.410407e+000,3.530323e+000,1.156234e+001)
Rank of Machine 11 for Task 13=5.008349e+000
dbarec=(1.439335e-001,9.843084e-001,4.175182e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.107332e-001,9.210716e-001,9.492608e-001)	
dbarld=(2.134644e-001,9.441004e-001,4.257500e+000)	
mjscore=(1.393131e+000,3.474480e+000,1.250694e+001)
Rank of Machine 12 for Task 13=5.212259e+000
dbarec=(1.097363e-001,6.808771e-001,2.395123e+000)	
dbarcc=(1.000000e-001,5.000000e-001,2.500000e+000)	
dbrel=(9.070608e-001,9.141270e-001,9.505178e-001)	
dbarld=(1.607172e-001,6.417011e-001,3.435365e+000)	
mjscore=(1.277514e+000,2.736705e+000,9.281006e+000)
Rank of Machine 13 for Task 13=4.007983e+000
dbarec=(1.182368e-001,8.592749e-001,4.007170e+000)	
dbarcc=(7.500000e-002,3.750000e-001,1.875000e+000)	
dbrel=(9.118619e-001,9.196939e-001,9.604033e-001)	
dbarld=(2.178998e-001,9.577812e-001,2.014382e+000)	
mjscore=(1.322998e+000,3.111750e+000,8.856955e+000)
Rank of Machine 14 for Task 13=4.100863e+000
dbarec=(1.431187e-001,9.669926e-001,6.354350e+000)	
dbarcc=(5.000000e-002,2.500000e-001,1.250000e+000)	
dbrel=(9.107622e-001,9.386889e-001,9.531831e-001)	
dbarld=(2.136745e-001,9.567768e-001,2.862254e+000)	
mjscore=(1.317555e+000,3.112458e+000,1.141979e+001)
Rank of Machine 15 for Task 13=4.740565e+000
task 13 Assigned to=9
-------------------------------
dbarec=(1.417007e-001,8.357696e-001,4.720925e+000)	
dbarcc=(1.000000e-001,5.000000e-001,2.500000e+000)	
dbrel=(9.027708e-001,9.027870e-001,9.028170e-001)	
dbarld=(2.182210e-001,9.528823e-001,4.093616e+000)	
mjscore=(1.362693e+000,3.191439e+000,1.221736e+001)
Rank of Machine 0 for Task 32=4.990732e+000
dbarec=(1.407165e-001,7.693094e-001,3.389082e+000)	
dbarcc=(7.500000e-002,3.750000e-001,1.875000e+000)	
dbrel=(9.065950e-001,9.134265e-001,9.234512e-001)	
dbarld=(2.189112e-001,9.647447e-001,4.298354e+000)	
mjscore=(1.341223e+000,3.022481e+000,1.048589e+001)
Rank of Machine 1 for Task 32=4.468018e+000
dbarec=(1.446306e-001,7.989072e-001,3.134004e+000)	
dbarcc=(5.000000e-002,2.500000e-001,1.250000e+000)	
dbrel=(9.045860e-001,9.064115e-001,9.174932e-001)	
dbarld=(2.181427e-001,9.406795e-001,3.990535e+000)	
mjscore=(1.317359e+000,2.895998e+000,9.292033e+000)
Rank of Machine 2 for Task 32=4.100347e+000
dbarec=(1.452703e-001,9.850288e-001,6.676107e+000)	
dbarcc=(2.500000e-002,1.250000e-001,6.250000e-001)	
dbrel=(9.051560e-001,9.065350e-001,9.275651e-001)	
dbarld=(2.190044e-001,9.995022e-001,4.258402e+000)	
mjscore=(1.294431e+000,3.016066e+000,1.248707e+001)
Rank of Machine 3 for Task 32=4.953409e+000
dbarec=(1.447703e-001,8.614449e-001,4.341932e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.058265e-001,9.154493e-001,9.176963e-001)	
dbarld=(2.058336e-001,8.283928e-001,4.087649e+000)	
mjscore=(1.256430e+000,2.605287e+000,9.347277e+000)
Rank of Machine 4 for Task 32=3.953570e+000
dbarec=(1.454434e-001,9.897937e-001,4.654716e+000)	
dbarcc=(-6.250000e-001,-1.250000e-001,-2.500000e-002)	
dbrel=(9.033178e-001,9.044360e-001,9.063862e-001)	
dbarld=(1.919676e-001,8.504556e-001,3.173204e+000)	
mjscore=(6.157288e-001,2.619685e+000,8.709306e+000)
Rank of Machine 5 for Task 32=3.641101e+000
dbarec=(1.453976e-001,9.260682e-001,4.691932e+000)	
dbarcc=(-1.250000e+000,-2.500000e-001,-5.000000e-002)	
dbrel=(9.120416e-001,9.200894e-001,9.220884e-001)	
dbarld=(2.154682e-001,9.760664e-001,4.524778e+000)	
mjscore=(2.290737e-002,2.572224e+000,1.008880e+001)
Rank of Machine 6 for Task 32=3.814039e+000
dbarec=(1.415496e-001,8.340294e-001,3.328030e+000)	
dbarcc=(-1.875000e+000,-3.750000e-001,-7.500000e-002)	
dbrel=(9.042906e-001,9.046102e-001,9.066851e-001)	
dbarld=(1.995283e-001,8.718165e-001,3.778941e+000)	
mjscore=(-6.296316e-001,2.235456e+000,7.938656e+000)
Rank of Machine 7 for Task 32=2.944984e+000
dbarec=(1.455265e-001,9.886197e-001,5.598924e+000)	
dbarcc=(-2.500000e+000,-5.000000e-001,-1.000000e-001)	
dbrel=(9.027927e-001,9.028297e-001,9.029358e-001)	
dbarld=(2.189569e-001,9.960298e-001,4.325107e+000)	
mjscore=(-1.232724e+000,2.387479e+000,1.072697e+001)
Rank of Machine 8 for Task 32=3.567300e+000
dbarec=(1.404953e-001,7.956477e-001,3.350053e+000)	
dbarcc=(-3.125000e+000,-6.250000e-001,-1.250000e-001)	
dbrel=(9.027558e-001,9.027847e-001,9.071755e-001)	
dbarld=(1.877246e-001,4.047169e-001,1.517530e+000)	
mjscore=(-1.894024e+000,1.478149e+000,5.649759e+000)
Rank of Machine 9 for Task 32=1.678008e+000
dbarec=(1.454044e-001,9.573923e-001,4.828113e+000)	
dbarcc=(-3.750000e+000,-7.500000e-001,-1.500000e-001)	
dbrel=(9.035093e-001,9.038186e-001,9.169105e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(-2.701086e+000,1.111211e+000,5.595023e+000)
Rank of Machine 10 for Task 32=1.279090e+000
dbarec=(1.455446e-001,9.940338e-001,6.723916e+000)	
dbarcc=(-4.375000e+000,-8.750000e-001,-1.750000e-001)	
dbrel=(9.153950e-001,9.231324e-001,9.294773e-001)	
dbarld=(2.147307e-001,9.460131e-001,4.417192e+000)	
mjscore=(-3.099330e+000,1.988179e+000,1.189559e+001)
Rank of Machine 11 for Task 32=3.193153e+000
dbarec=(1.454977e-001,9.747531e-001,6.140582e+000)	
dbarcc=(-5.000000e+000,-1.000000e+000,-2.000000e-001)	
dbrel=(9.068916e-001,9.103431e-001,9.280498e-001)	
dbarld=(2.134644e-001,9.441004e-001,4.257500e+000)	
mjscore=(-3.734146e+000,1.829197e+000,1.112613e+001)
Rank of Machine 12 for Task 32=2.762595e+000
dbarec=(1.441934e-001,9.355842e-001,5.269134e+000)	
dbarcc=(-4.375000e+000,-8.750000e-001,-1.750000e-001)	
dbrel=(9.032347e-001,9.034793e-001,9.292788e-001)	
dbarld=(1.607172e-001,6.417011e-001,3.435365e+000)	
mjscore=(-3.166855e+000,1.605765e+000,9.458778e+000)
Rank of Machine 13 for Task 32=2.375863e+000
dbarec=(1.449128e-001,9.682066e-001,4.811248e+000)	
dbarcc=(-3.750000e+000,-7.500000e-001,-1.500000e-001)	
dbrel=(9.080155e-001,9.089814e-001,9.389434e-001)	
dbarld=(2.178998e-001,9.577812e-001,2.014382e+000)	
mjscore=(-2.479172e+000,2.084969e+000,7.614573e+000)
Rank of Machine 14 for Task 32=2.326335e+000
dbarec=(1.453586e-001,9.864790e-001,6.532120e+000)	
dbarcc=(-3.125000e+000,-6.250000e-001,-1.250000e-001)	
dbrel=(9.069204e-001,9.277551e-001,9.318845e-001)	
dbarld=(2.136745e-001,9.567768e-001,2.862254e+000)	
mjscore=(-1.859046e+000,2.246011e+000,1.020126e+001)
Rank of Machine 15 for Task 32=3.208559e+000
task 32 Assigned to=0
-------------------------------
dbarec=(1.450222e-001,9.984406e-001,5.632109e+000)	
dbarcc=(-1.350000e+000,-7.500000e-001,-4.166667e-001)	
dbrel=(9.042906e-001,9.046102e-001,9.066851e-001)	
dbarld=(2.141900e-001,5.810161e-001,2.681200e+000)	
mjscore=(-8.649727e-002,1.734067e+000,8.803328e+000)
Rank of Machine 0 for Task 17=3.046241e+000
dbarec=(1.455685e-001,9.994859e-001,6.162874e+000)	
dbarcc=(-1.125000e+000,-6.250000e-001,-3.472222e-001)	
dbrel=(9.081212e-001,9.152712e-001,9.274078e-001)	
dbarld=(2.189112e-001,9.647447e-001,4.298354e+000)	
mjscore=(1.476008e-001,2.254502e+000,1.104141e+001)
Rank of Machine 1 for Task 17=3.924504e+000
dbarec=(1.456486e-001,9.998053e-001,5.768803e+000)	
dbarcc=(-9.000000e-001,-5.000000e-001,-2.777778e-001)	
dbrel=(9.061088e-001,9.082421e-001,9.214242e-001)	
dbarld=(2.181427e-001,9.406795e-001,3.990535e+000)	
mjscore=(3.699000e-001,2.348727e+000,1.040298e+001)
Rank of Machine 2 for Task 17=3.867585e+000
dbarec=(1.456920e-001,9.996534e-001,5.348220e+000)	
dbarcc=(-6.750000e-001,-3.750000e-001,-2.083333e-001)	
dbrel=(9.066798e-001,9.083658e-001,9.315393e-001)	
dbarld=(2.190044e-001,9.995022e-001,4.258402e+000)	
mjscore=(5.963761e-001,2.532521e+000,1.032983e+001)
Rank of Machine 3 for Task 17=3.997812e+000
dbarec=(1.456230e-001,9.997332e-001,4.999340e+000)	
dbarcc=(-4.500000e-001,-2.500000e-001,-1.388889e-001)	
dbrel=(9.073514e-001,9.172982e-001,9.216282e-001)	
dbarld=(2.058336e-001,8.283928e-001,4.087649e+000)	
mjscore=(8.088079e-001,2.495424e+000,9.869728e+000)
Rank of Machine 4 for Task 17=3.917346e+000
dbarec=(1.456787e-001,9.998075e-001,5.250089e+000)	
dbarcc=(-2.250000e-001,-1.250000e-001,-6.944444e-002)	
dbrel=(9.048384e-001,9.062626e-001,9.102696e-001)	
dbarld=(1.919676e-001,8.504556e-001,3.173204e+000)	
mjscore=(1.017485e+000,2.631526e+000,9.264118e+000)
Rank of Machine 5 for Task 17=3.886164e+000
dbarec=(1.455888e-001,9.996274e-001,5.663959e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.135770e-001,9.219476e-001,9.260391e-001)	
dbarld=(2.154682e-001,9.760664e-001,4.524778e+000)	
mjscore=(1.274634e+000,2.897641e+000,1.111478e+001)
Rank of Machine 6 for Task 17=4.546173e+000
dbarec=(1.457327e-001,9.998915e-001,5.472949e+000)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.058129e-001,9.064372e-001,9.105698e-001)	
dbarld=(1.995283e-001,8.718165e-001,3.778941e+000)	
mjscore=(1.320518e+000,2.903145e+000,1.038746e+001)
Rank of Machine 7 for Task 17=4.378567e+000
dbarec=(1.455632e-001,9.985732e-001,4.917737e+000)	
dbarcc=(1.388889e-001,2.500000e-001,4.500000e-001)	
dbrel=(9.043125e-001,9.046530e-001,9.068045e-001)	
dbarld=(2.189569e-001,9.960298e-001,4.325107e+000)	
mjscore=(1.407722e+000,3.149256e+000,1.059965e+001)
Rank of Machine 8 for Task 17=4.576470e+000
dbarec=(1.457197e-001,9.994500e-001,5.785072e+000)	
dbarcc=(2.083333e-001,3.750000e-001,6.750000e-001)	
dbrel=(9.042755e-001,9.046079e-001,9.110623e-001)	
dbarld=(1.877246e-001,4.047169e-001,1.517530e+000)	
mjscore=(1.446053e+000,2.683775e+000,8.888665e+000)
Rank of Machine 9 for Task 17=3.925567e+000
dbarec=(1.457407e-001,9.999596e-001,4.335238e+000)	
dbarcc=(2.777778e-001,5.000000e-001,9.000000e-001)	
dbrel=(9.050303e-001,9.056439e-001,9.208390e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.328549e+000,2.405604e+000,6.156077e+000)
Rank of Machine 10 for Task 17=3.073958e+000
dbarec=(1.455589e-001,9.984673e-001,4.464702e+000)	
dbarcc=(3.472222e-001,6.250000e-001,1.125000e+000)	
dbrel=(9.169360e-001,9.249967e-001,9.334596e-001)	
dbarld=(2.147307e-001,9.460131e-001,4.417192e+000)	
mjscore=(1.624448e+000,3.494477e+000,1.094035e+001)
Rank of Machine 11 for Task 17=4.888439e+000
dbarec=(1.446359e-001,9.973476e-001,4.686011e+000)	
dbarcc=(4.166667e-001,7.500000e-001,1.350000e+000)	
dbrel=(9.084182e-001,9.121816e-001,9.320261e-001)	
dbarld=(2.134644e-001,9.441004e-001,4.257500e+000)	
mjscore=(1.683185e+000,3.603630e+000,1.122554e+001)
Rank of Machine 12 for Task 17=5.028995e+000
dbarec=(1.457393e-001,9.997725e-001,6.494538e+000)	
dbarcc=(4.861111e-001,8.750000e-001,1.575000e+000)	
dbrel=(9.047552e-001,9.053040e-001,9.332603e-001)	
dbarld=(1.607172e-001,6.417011e-001,3.435365e+000)	
mjscore=(1.697323e+000,3.421778e+000,1.243816e+001)
Rank of Machine 13 for Task 17=5.244760e+000
dbarec=(1.454703e-001,9.995147e-001,6.455286e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.095441e-001,9.108172e-001,9.429663e-001)	
dbarld=(2.178998e-001,9.577812e-001,2.014382e+000)	
mjscore=(1.828470e+000,3.868113e+000,1.121263e+001)
Rank of Machine 14 for Task 17=5.194333e+000
dbarec=(1.456798e-001,9.998412e-001,6.460278e+000)	
dbarcc=(4.861111e-001,8.750000e-001,1.575000e+000)	
dbrel=(9.084471e-001,9.296288e-001,9.358771e-001)	
dbarld=(2.136745e-001,9.567768e-001,2.862254e+000)	
mjscore=(1.753913e+000,3.761247e+000,1.183341e+001)
Rank of Machine 15 for Task 17=5.277454e+000
task 17 Assigned to=15
-------------------------------
dbarec=(1.454991e-001,9.804207e-001,5.929022e+000)	
dbarcc=(-1.645833e+000,-7.125000e-001,-3.125000e-001)	
dbrel=(8.547975e-001,8.551194e-001,8.612350e-001)	
dbarld=(2.141900e-001,5.810161e-001,2.681200e+000)	
mjscore=(-4.313467e-001,1.704056e+000,9.158957e+000)
Rank of Machine 0 for Task 18=3.033931e+000
dbarec=(1.455787e-001,9.899029e-001,6.384325e+000)	
dbarcc=(-1.354167e+000,-5.875000e-001,-2.589286e-001)	
dbrel=(8.584185e-001,8.651971e-001,8.809189e-001)	
dbarld=(2.189112e-001,9.647447e-001,4.298354e+000)	
mjscore=(-1.312583e-001,2.232345e+000,1.130467e+001)
Rank of Machine 1 for Task 18=3.909525e+000
dbarec=(1.456368e-001,9.904426e-001,6.717448e+000)	
dbarcc=(-1.062500e+000,-4.625000e-001,-2.053571e-001)	
dbrel=(8.565162e-001,8.585526e-001,8.752353e-001)	
dbarld=(2.181427e-001,9.406795e-001,3.990535e+000)	
mjscore=(1.577957e-001,2.327175e+000,1.137786e+001)
Rank of Machine 2 for Task 18=4.047502e+000
dbarec=(1.456965e-001,9.978602e-001,5.725301e+000)	
dbarcc=(-7.708333e-001,-3.375000e-001,-1.517857e-001)	
dbrel=(8.570560e-001,8.586695e-001,8.848433e-001)	
dbarld=(2.190044e-001,9.995022e-001,4.258402e+000)	
mjscore=(4.509235e-001,2.518532e+000,1.071676e+001)
Rank of Machine 3 for Task 18=4.051187e+000
dbarec=(1.451297e-001,8.933046e-001,5.719196e+000)	
dbarcc=(-4.791667e-001,-2.125000e-001,-9.821429e-002)	
dbrel=(8.576908e-001,8.671132e-001,8.754291e-001)	
dbarld=(2.058336e-001,8.283928e-001,4.087649e+000)	
mjscore=(7.294874e-001,2.376311e+000,1.058406e+001)
Rank of Machine 4 for Task 18=4.016542e+000
dbarec=(1.446358e-001,9.542645e-001,4.991958e+000)	
dbarcc=(-1.875000e-001,-8.750000e-002,-4.464286e-002)	
dbrel=(8.553154e-001,8.566813e-001,8.646399e-001)	
dbarld=(1.919676e-001,8.504556e-001,3.173204e+000)	
mjscore=(1.004419e+000,2.573901e+000,8.985159e+000)
Rank of Machine 5 for Task 18=3.784345e+000
dbarec=(1.428279e-001,8.882089e-001,5.261726e+000)	
dbarcc=(8.928571e-003,3.750000e-002,1.041667e-001)	
dbrel=(8.635757e-001,8.715082e-001,8.796188e-001)	
dbarld=(2.154682e-001,9.760664e-001,4.524778e+000)	
mjscore=(1.230800e+000,2.773283e+000,1.077029e+001)
Rank of Machine 6 for Task 18=4.386914e+000
dbarec=(1.453964e-001,9.379859e-001,5.824700e+000)	
dbarcc=(6.250000e-002,1.625000e-001,3.958333e-001)	
dbrel=(8.562365e-001,8.568464e-001,8.649250e-001)	
dbarld=(1.995283e-001,8.718165e-001,3.778941e+000)	
mjscore=(1.263661e+000,2.829149e+000,1.086440e+001)
Rank of Machine 7 for Task 18=4.446590e+000
dbarec=(1.454786e-001,9.525513e-001,6.211396e+000)	
dbarcc=(1.160714e-001,2.875000e-001,6.875000e-001)	
dbrel=(8.548183e-001,8.551598e-001,8.613484e-001)	
dbarld=(2.189569e-001,9.960298e-001,4.325107e+000)	
mjscore=(1.335325e+000,3.091241e+000,1.208535e+001)
Rank of Machine 8 for Task 18=4.900790e+000
dbarec=(1.456183e-001,9.705870e-001,6.549771e+000)	
dbarcc=(1.696429e-001,4.125000e-001,9.791667e-001)	
dbrel=(8.547833e-001,8.551172e-001,8.653928e-001)	
dbarld=(1.877246e-001,4.047169e-001,1.517530e+000)	
mjscore=(1.357769e+000,2.642921e+000,9.911861e+000)
Rank of Machine 9 for Task 18=4.138868e+000
dbarec=(1.455910e-001,9.917667e-001,5.200472e+000)	
dbarcc=(2.232143e-001,5.375000e-001,1.270833e+000)	
dbrel=(8.554968e-001,8.560965e-001,8.746794e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.224302e+000,2.385363e+000,7.345985e+000)
Rank of Machine 10 for Task 18=3.335253e+000
dbarec=(1.453319e-001,9.750300e-001,6.595925e+000)	
dbarcc=(2.767857e-001,6.625000e-001,1.562500e+000)	
dbrel=(8.667509e-001,8.743905e-001,8.866674e-001)	
dbarld=(2.147307e-001,9.460131e-001,4.417192e+000)	
mjscore=(1.503599e+000,3.457934e+000,1.346228e+001)
Rank of Machine 11 for Task 18=5.470438e+000
dbarec=(1.456418e-001,9.448325e-001,5.993953e+000)	
dbarcc=(3.303571e-001,7.875000e-001,1.854167e+000)	
dbrel=(8.586993e-001,8.622765e-001,8.853057e-001)	
dbarld=(2.134644e-001,9.441004e-001,4.257500e+000)	
mjscore=(1.548163e+000,3.538709e+000,1.299092e+001)
Rank of Machine 12 for Task 18=5.404127e+000
dbarec=(1.444750e-001,9.199126e-001,5.290219e+000)	
dbarcc=(3.839286e-001,9.125000e-001,2.145833e+000)	
dbrel=(8.552368e-001,8.557752e-001,8.864781e-001)	
dbarld=(1.607172e-001,6.417011e-001,3.435365e+000)	
mjscore=(1.544358e+000,3.329889e+000,1.175790e+001)
