dbrel=(9.126527e-001,9.256993e-001,9.340381e-001)	
dbarld=(4.364242e-002,7.231231e-001,1.920126e+001)	
mjscore=(1.561199e+000,3.341969e+000,2.539151e+001)
Rank of Machine 20 for Task 37=8.409161e+000
dbarec=(6.044517e-001,9.877097e-001,1.285915e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.082318e-001,9.171130e-001,9.481840e-001)	
dbarld=(3.985750e-002,1.220934e-001,1.286484e+001)	
mjscore=(1.727541e+000,2.901916e+000,1.947394e+001)
Rank of Machine 21 for Task 37=6.751329e+000
dbarec=(5.876845e-001,9.349828e-001,1.161155e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.124372e-001,9.219220e-001,9.293295e-001)	
dbarld=(3.436152e-002,8.527596e-001,1.779106e+001)	
mjscore=(1.709483e+000,3.584664e+000,2.425655e+001)
Rank of Machine 22 for Task 37=8.283840e+000
dbarec=(5.831767e-001,8.822178e-001,1.106580e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.078773e-001,9.179822e-001,9.270870e-001)	
dbarld=(3.824223e-002,8.603476e-001,1.947605e+001)	
mjscore=(1.704296e+000,3.535548e+000,2.588471e+001)
Rank of Machine 23 for Task 37=8.665026e+000
dbarec=(6.033616e-001,8.735992e-001,1.117376e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.069887e-001,9.193239e-001,9.315885e-001)	
dbarld=(3.585342e-002,4.212420e-001,1.898479e+001)	
mjscore=(1.721204e+000,3.089165e+000,2.540876e+001)
Rank of Machine 24 for Task 37=8.327073e+000
dbarec=(5.946620e-001,9.726176e-001,1.104302e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.110644e-001,9.234861e-001,9.369398e-001)	
dbarld=(-4.898450e-001,-4.523641e-001,9.980835e+000)	
mjscore=(1.190881e+000,2.318740e+000,1.639708e+001)
Rank of Machine 25 for Task 37=5.556359e+000
dbarec=(5.534707e-001,9.171655e-001,1.144977e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.065485e-001,9.306382e-001,9.378109e-001)	
dbarld=(4.786344e-002,8.744465e-001,1.848926e+001)	
mjscore=(1.682883e+000,3.597250e+000,2.494705e+001)
Rank of Machine 26 for Task 37=8.456108e+000
dbarec=(6.038777e-001,8.828514e-001,1.096098e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.114919e-001,9.223619e-001,9.284655e-001)	
dbarld=(4.167304e-002,8.185416e-001,1.625064e+001)	
mjscore=(1.732043e+000,3.498755e+000,2.265020e+001)
Rank of Machine 27 for Task 37=7.844939e+000
dbarec=(6.000545e-001,9.682053e-001,1.465676e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.179355e-001,9.348471e-001,9.468833e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.692990e+000,2.778052e+000,6.787559e+000)
Rank of Machine 28 for Task 37=3.509164e+000
dbarec=(6.012288e-001,9.913892e-001,1.440895e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.099232e-001,9.277371e-001,9.394507e-001)	
dbarld=(3.307600e-002,6.064058e-001,1.652915e+001)	
mjscore=(1.719228e+000,3.400532e+000,2.328450e+001)
Rank of Machine 29 for Task 37=7.951197e+000
dbarec=(6.039145e-001,9.927404e-001,1.547454e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.075344e-001,9.168498e-001,9.244114e-001)	
dbarld=(-7.513178e-001,-3.143056e-002,1.778628e+001)	
mjscore=(9.351311e-001,2.753160e+000,2.463314e+001)
Rank of Machine 30 for Task 37=7.768648e+000
dbarec=(5.942408e-001,9.747703e-001,1.483365e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.087033e-001,9.197357e-001,9.276968e-001)	
dbarld=(4.317713e-002,8.550391e-001,1.740450e+001)	
mjscore=(1.721121e+000,3.624545e+000,2.419056e+001)
Rank of Machine 31 for Task 37=8.290194e+000
task 37 Assigned to=19
-------------------------------
dbarec=(6.053443e-001,9.960034e-001,1.224571e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.066700e-001,9.166979e-001,9.217722e-001)	
dbarld=(3.874290e-002,8.297556e-001,1.881725e+001)	
mjscore=(1.725757e+000,3.617457e+000,2.533859e+001)
Rank of Machine 0 for Task 41=8.574816e+000
dbarec=(6.007841e-001,9.514470e-001,1.375601e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.105107e-001,9.275013e-001,9.428397e-001)	
dbarld=(3.514473e-002,8.737060e-001,1.827482e+001)	
mjscore=(1.721440e+000,3.627654e+000,2.496826e+001)
Rank of Machine 1 for Task 41=8.486251e+000
dbarec=(5.988330e-001,9.610842e-001,1.504552e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.084930e-001,9.203783e-001,9.367566e-001)	
dbarld=(4.542202e-002,9.415899e-001,1.625218e+001)	
mjscore=(1.727748e+000,3.698052e+000,2.306849e+001)
Rank of Machine 2 for Task 41=8.048086e+000
dbarec=(6.033064e-001,9.732496e-001,1.513011e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.090655e-001,9.205037e-001,9.470400e-001)	
dbarld=(2.193872e-002,9.165421e-002,1.552224e+001)	
mjscore=(1.709311e+000,2.860408e+000,2.235729e+001)
Rank of Machine 3 for Task 41=7.446853e+000
dbarec=(5.424913e-001,7.974100e-001,9.502108e-001)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.097388e-001,9.295554e-001,9.369640e-001)	
dbarld=(4.734161e-002,9.701346e-001,2.047902e+001)	
mjscore=(1.674572e+000,3.572100e+000,2.674119e+001)
Rank of Machine 4 for Task 41=8.889991e+000
dbarec=(5.880997e-001,8.532642e-001,1.117868e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.072193e-001,9.183723e-001,9.254164e-001)	
dbarld=(4.794690e-002,9.318890e-001,1.936758e+001)	
mjscore=(1.718266e+000,3.578526e+000,2.578586e+001)
Rank of Machine 5 for Task 41=8.665295e+000
dbarec=(6.049102e-001,9.883187e-001,1.154385e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.159808e-001,9.342670e-001,9.414482e-001)	
dbarld=(4.738187e-002,9.844621e-001,1.836780e+001)	
mjscore=(1.743273e+000,3.782048e+000,2.483863e+001)
Rank of Machine 6 for Task 41=8.536501e+000
dbarec=(5.986502e-001,9.511716e-001,1.240164e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.081963e-001,9.185493e-001,9.257215e-001)	
dbarld=(3.736893e-002,8.955651e-001,1.896049e+001)	
mjscore=(1.719215e+000,3.640286e+000,2.550138e+001)
Rank of Machine 7 for Task 41=8.625291e+000
dbarec=(5.980608e-001,9.450388e-001,1.428416e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.066920e-001,9.167413e-001,9.218935e-001)	
dbarld=(3.724330e-002,6.104544e-001,1.101289e+001)	
mjscore=(1.716996e+000,3.347234e+000,1.773820e+001)
Rank of Machine 8 for Task 41=6.537416e+000
dbarec=(5.867792e-001,9.620771e-001,1.507315e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.066549e-001,9.166956e-001,9.262223e-001)	
dbarld=(1.197527e-002,3.473281e-001,1.132254e+001)	
mjscore=(1.680409e+000,3.101101e+000,1.813108e+001)
Rank of Machine 9 for Task 41=6.503423e+000
dbarec=(5.883145e-001,9.539251e-001,1.447563e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.074117e-001,9.177455e-001,9.361616e-001)	
dbarld=(4.731917e-002,9.880674e-001,1.978794e+001)	
mjscore=(1.718045e+000,3.734738e+000,2.654666e+001)
Rank of Machine 10 for Task 41=8.933546e+000
dbarec=(6.036445e-001,9.592735e-001,1.497728e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.193487e-001,9.373568e-001,9.489922e-001)	
dbarld=(4.790348e-002,7.174431e-001,1.964943e+001)	
mjscore=(1.745897e+000,3.489073e+000,2.647115e+001)
Rank of Machine 11 for Task 41=8.798798e+000
dbarec=(5.282680e-001,8.720713e-001,8.955810e-001)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.108085e-001,9.243705e-001,9.475348e-001)	
dbarld=(4.702930e-002,9.783087e-001,1.913532e+001)	
mjscore=(1.661106e+000,3.649750e+000,2.535343e+001)
Rank of Machine 12 for Task 41=8.578510e+000
dbarec=(5.879444e-001,9.330820e-001,1.376672e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.071359e-001,9.174010e-001,9.487896e-001)	
dbarld=(4.598527e-002,7.823187e-001,1.897296e+001)	
mjscore=(1.716066e+000,3.507802e+000,2.567342e+001)
Rank of Machine 13 for Task 41=8.601272e+000
dbarec=(5.137879e-001,8.398221e-001,9.731708e-001)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.119373e-001,9.229878e-001,9.586571e-001)	
dbarld=(4.063751e-002,7.569042e-001,1.605962e+001)	
mjscore=(1.641363e+000,3.394714e+000,2.236645e+001)
Rank of Machine 14 for Task 41=7.699309e+000
dbarec=(5.895802e-001,8.960768e-001,1.295912e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.108375e-001,9.420508e-001,9.514500e-001)	
dbarld=(2.768128e-002,-2.683838e-001,3.285367e+000)	
mjscore=(1.703099e+000,2.444744e+000,9.907729e+000)
Rank of Machine 15 for Task 41=4.125079e+000
dbarec=(5.571655e-001,8.690008e-001,1.021740e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.074963e-001,9.291652e-001,9.560956e-001)	
dbarld=(4.767086e-002,9.717693e-001,1.967012e+001)	
mjscore=(1.687333e+000,3.644935e+000,2.602295e+001)
Rank of Machine 16 for Task 41=8.750039e+000
dbarec=(5.858425e-001,9.526652e-001,1.333501e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.067627e-001,9.168444e-001,9.222564e-001)	
dbarld=(3.586800e-002,8.355539e-001,1.998690e+001)	
mjscore=(1.703473e+000,3.580063e+000,2.661766e+001)
Rank of Machine 17 for Task 41=8.870315e+000
dbarec=(4.862826e-001,9.084508e-001,9.577914e-001)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.084860e-001,9.194351e-001,9.464061e-001)	
dbarld=(4.651179e-002,9.312674e-001,1.723305e+001)	
mjscore=(1.616280e+000,3.634153e+000,2.351225e+001)
Rank of Machine 18 for Task 41=8.099210e+000
dbarec=(5.205829e-001,8.299596e-001,9.633319e-001)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.105860e-001,9.308232e-001,9.411254e-001)	
dbarld=(4.239200e-002,5.473434e-001,1.596688e+001)	
mjscore=(1.648561e+000,3.183126e+000,2.224634e+001)
Rank of Machine 19 for Task 41=7.565288e+000
dbarec=(5.871297e-001,9.958616e-001,9.971396e-001)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.129850e-001,9.272377e-001,9.348703e-001)	
dbarld=(4.364242e-002,7.231231e-001,1.920126e+001)	
mjscore=(1.718757e+000,3.521222e+000,2.550827e+001)
Rank of Machine 20 for Task 41=8.567367e+000
dbarec=(4.362184e-001,8.906032e-001,9.037111e-001)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.085625e-001,9.186371e-001,9.490288e-001)	
dbarld=(3.985750e-002,1.220934e-001,1.286484e+001)	
mjscore=(1.559638e+000,2.806334e+000,1.909258e+001)
Rank of Machine 21 for Task 41=6.566222e+000
dbarec=(5.905946e-001,9.328567e-001,1.196316e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.127694e-001,9.234542e-001,9.301575e-001)	
dbarld=(3.436152e-002,8.527596e-001,1.779106e+001)	
mjscore=(1.712726e+000,3.584070e+000,2.429254e+001)
Rank of Machine 22 for Task 41=8.293351e+000
dbarec=(4.473780e-001,8.739320e-001,9.931573e-001)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.082079e-001,9.195077e-001,9.279130e-001)	
dbarld=(3.824223e-002,8.603476e-001,1.947605e+001)	
mjscore=(1.568828e+000,3.528787e+000,2.577212e+001)
Rank of Machine 23 for Task 41=8.599630e+000
dbarec=(6.007658e-001,9.311796e-001,1.357582e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.073190e-001,9.208517e-001,9.324184e-001)	
dbarld=(3.585342e-002,4.212420e-001,1.898479e+001)	
mjscore=(1.718938e+000,3.148273e+000,2.564979e+001)
Rank of Machine 24 for Task 41=8.416320e+000
dbarec=(5.797013e-001,9.053886e-001,1.309617e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.113961e-001,9.250208e-001,9.377746e-001)	
dbarld=(-4.898450e-001,-4.523641e-001,9.980835e+000)	
mjscore=(1.176252e+000,2.253045e+000,1.660323e+001)
Rank of Machine 25 for Task 41=5.571392e+000
dbarec=(5.495439e-001,8.877579e-001,1.230661e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.068786e-001,9.321848e-001,9.386464e-001)	
dbarld=(4.786344e-002,8.744465e-001,1.848926e+001)	
mjscore=(1.679286e+000,3.569389e+000,2.503357e+001)
Rank of Machine 26 for Task 41=8.462908e+000
dbarec=(6.053123e-001,9.968712e-001,1.598537e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.118238e-001,9.238947e-001,9.292927e-001)	
dbarld=(4.167304e-002,8.185416e-001,1.625064e+001)	
mjscore=(1.733809e+000,3.614308e+000,2.315347e+001)
Rank of Machine 27 for Task 41=8.028973e+000
dbarec=(5.386233e-001,8.689507e-001,1.142711e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.182697e-001,9.364007e-001,9.477269e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.631893e+000,2.680351e+000,6.465438e+000)
Rank of Machine 28 for Task 41=3.364508e+000
dbarec=(6.047457e-001,9.702291e-001,1.126243e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.102546e-001,9.292789e-001,9.402877e-001)	
dbarld=(3.307600e-002,6.064058e-001,1.652915e+001)	
mjscore=(1.723076e+000,3.380914e+000,2.297068e+001)
Rank of Machine 29 for Task 41=7.863896e+000
dbarec=(5.960732e-001,9.528487e-001,1.393563e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.078649e-001,9.183735e-001,9.252349e-001)	
dbarld=(-7.513178e-001,-3.143056e-002,1.778628e+001)	
mjscore=(9.276202e-001,2.714792e+000,2.448008e+001)
Rank of Machine 30 for Task 41=7.709320e+000
dbarec=(5.982390e-001,9.368034e-001,1.168653e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.090342e-001,9.212642e-001,9.285233e-001)	
dbarld=(4.317713e-002,8.550391e-001,1.740450e+001)	
mjscore=(1.725450e+000,3.588107e+000,2.387668e+001)
Rank of Machine 31 for Task 41=8.194585e+000
task 41 Assigned to=10
-------------------------------
dbarec=(6.053138e-001,9.671057e-001,1.263111e+000)	
dbarcc=(1.125000e-001,5.625000e-001,2.812500e+000)	
dbrel=(9.035093e-001,9.038186e-001,9.169105e-001)	
dbarld=(3.874290e-002,8.297556e-001,1.881725e+001)	
mjscore=(1.660066e+000,3.263180e+000,2.380977e+001)
Rank of Machine 0 for Task 44=7.999050e+000
dbarec=(6.060026e-001,9.872719e-001,1.363026e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.073366e-001,9.144702e-001,9.378668e-001)	
dbarld=(3.514473e-002,8.737060e-001,1.827482e+001)	
mjscore=(1.673484e+000,3.400448e+000,2.370071e+001)
Rank of Machine 1 for Task 44=8.043772e+000
dbarec=(5.023525e-001,9.596942e-001,9.972225e-001)	
dbarcc=(1.375000e-001,6.875000e-001,3.437500e+000)	
dbrel=(9.053260e-001,9.074473e-001,9.318159e-001)	
dbarld=(4.542202e-002,9.415899e-001,1.625218e+001)	
mjscore=(1.590600e+000,3.496231e+000,2.161872e+001)
Rank of Machine 2 for Task 44=7.550446e+000
dbarec=(6.065045e-001,9.953711e-001,1.579996e+000)	
dbarcc=(1.500000e-001,7.500000e-001,3.750000e+000)	
dbrel=(9.058965e-001,9.075709e-001,9.420450e-001)	
dbarld=(2.193872e-002,9.165421e-002,1.552224e+001)	
mjscore=(1.684340e+000,2.744596e+000,2.179428e+001)
Rank of Machine 3 for Task 44=7.241952e+000
dbarec=(6.067707e-001,9.959107e-001,1.598011e+000)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.065675e-001,9.164954e-001,9.320221e-001)	
dbarld=(4.734161e-002,9.701346e-001,2.047902e+001)	
mjscore=(1.723180e+000,3.695041e+000,2.707155e+001)
Rank of Machine 4 for Task 44=9.046203e+000
dbarec=(5.920219e-001,9.762657e-001,9.947737e-001)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.040568e-001,9.054695e-001,9.205354e-001)	
dbarld=(4.794690e-002,9.318890e-001,1.936758e+001)	
mjscore=(1.719026e+000,3.688624e+000,2.565789e+001)
Rank of Machine 5 for Task 44=8.688541e+000
dbarec=(6.059004e-001,9.794609e-001,1.003316e+000)	
dbarcc=(1.875000e-001,9.375000e-001,4.687500e+000)	
dbrel=(9.127877e-001,9.211408e-001,9.364827e-001)	
dbarld=(4.738187e-002,9.844621e-001,1.836780e+001)	
mjscore=(1.753570e+000,3.822564e+000,2.499510e+001)
Rank of Machine 6 for Task 44=8.598449e+000
dbarec=(5.368855e-001,9.428026e-001,9.899089e-001)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.050303e-001,9.056439e-001,9.208390e-001)	
dbarld=(3.736893e-002,8.955651e-001,1.896049e+001)	
mjscore=(1.679285e+000,3.744012e+000,2.587124e+001)
Rank of Machine 7 for Task 44=8.759637e+000
dbarec=(6.068018e-001,9.985109e-001,1.543571e+000)	
dbarcc=(1.875000e-001,9.375000e-001,4.687500e+000)	
dbrel=(9.035313e-001,9.038613e-001,9.170312e-001)	
dbarld=(3.724330e-002,6.104544e-001,1.101289e+001)	
mjscore=(1.735076e+000,3.450327e+000,1.816099e+001)
Rank of Machine 8 for Task 44=6.699180e+000
dbarec=(4.443926e-001,9.516134e-001,9.892219e-001)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.034943e-001,9.038163e-001,9.213371e-001)	
dbarld=(1.197527e-002,3.473281e-001,1.132254e+001)	
mjscore=(1.534862e+000,3.077758e+000,1.760810e+001)
Rank of Machine 9 for Task 44=6.324620e+000
dbarec=(6.068497e-001,9.989235e-001,1.635817e+000)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.042485e-001,9.048514e-001,9.312240e-001)	
dbarld=(2.549496e-002,6.203184e-001,1.683707e+001)	
mjscore=(1.699093e+000,3.336593e+000,2.346661e+001)
Rank of Machine 10 for Task 44=7.959723e+000
dbarec=(6.057536e-001,9.839179e-001,1.073403e+000)	
dbarcc=(1.500000e-001,7.500000e-001,3.750000e+000)	
dbrel=(9.161438e-001,9.241873e-001,9.439870e-001)	
dbarld=(4.790348e-002,7.174431e-001,1.964943e+001)	
mjscore=(1.719801e+000,3.375548e+000,2.541682e+001)
Rank of Machine 11 for Task 44=8.471929e+000
dbarec=(6.066614e-001,9.762789e-001,1.059448e+000)	
dbarcc=(1.375000e-001,6.875000e-001,3.437500e+000)	
dbrel=(9.076335e-001,9.113833e-001,9.425372e-001)	
dbarld=(4.702930e-002,9.783087e-001,1.913532e+001)	
mjscore=(1.698824e+000,3.553471e+000,2.457480e+001)
Rank of Machine 12 for Task 44=8.345142e+000
dbarec=(5.934936e-001,9.441622e-001,9.912487e-001)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.039736e-001,9.045118e-001,9.437854e-001)	
dbarld=(4.598527e-002,7.823187e-001,1.897296e+001)	
mjscore=(1.668452e+000,3.255993e+000,2.403299e+001)
Rank of Machine 13 for Task 44=8.053357e+000
dbarec=(6.052256e-001,9.838835e-001,1.350085e+000)	
dbarcc=(1.125000e-001,5.625000e-001,2.812500e+000)	
dbrel=(9.087583e-001,9.100201e-001,9.536008e-001)	
dbarld=(4.063751e-002,7.569042e-001,1.605962e+001)	
mjscore=(1.667121e+000,3.213308e+000,2.117580e+001)
Rank of Machine 14 for Task 44=7.317385e+000
dbarec=(5.683211e-001,9.754139e-001,9.958932e-001)	
dbarcc=(1.000000e-001,5.000000e-001,2.500000e+000)	
dbrel=(9.076623e-001,9.288153e-001,9.464318e-001)	
dbarld=(2.768128e-002,-2.683838e-001,3.285367e+000)	
mjscore=(1.603665e+000,2.135845e+000,7.727692e+000)
Rank of Machine 15 for Task 44=3.400762e+000
dbarec=(6.038262e-001,9.646008e-001,1.202243e+000)	
dbarcc=(8.750000e-002,4.375000e-001,2.187500e+000)	
dbrel=(9.043328e-001,9.161107e-001,9.510529e-001)	
dbarld=(4.767086e-002,9.717693e-001,1.967012e+001)	
mjscore=(1.643330e+000,3.289981e+000,2.401091e+001)
Rank of Machine 16 for Task 44=8.058551e+000
dbarec=(5.859641e-001,9.801936e-001,9.978201e-001)	
dbarcc=(7.500000e-002,3.750000e-001,1.875000e+000)	
dbrel=(9.036017e-001,9.039630e-001,9.173922e-001)	
dbarld=(3.586800e-002,8.355539e-001,1.998690e+001)	
mjscore=(1.600434e+000,3.094711e+000,2.377712e+001)
Rank of Machine 17 for Task 44=7.891743e+000
dbarec=(6.063741e-001,9.591731e-001,1.170949e+000)	
dbarcc=(6.250000e-002,3.125000e-001,1.562500e+000)	
dbrel=(9.053190e-001,9.065173e-001,9.414145e-001)	
dbarld=(4.651179e-002,9.312674e-001,1.723305e+001)	
mjscore=(1.620705e+000,3.109458e+000,2.090792e+001)
Rank of Machine 18 for Task 44=7.186884e+000
dbarec=(6.068345e-001,9.988759e-001,1.296181e+000)	
dbarcc=(5.000000e-002,2.500000e-001,1.250000e+000)	
dbrel=(9.074117e-001,9.177455e-001,9.361616e-001)	
dbarld=(4.239200e-002,5.473434e-001,1.596688e+001)	
mjscore=(1.606638e+000,2.713965e+000,1.944922e+001)
Rank of Machine 19 for Task 44=6.620948e+000
dbarec=(6.026706e-001,9.695445e-001,1.311179e+000)	
dbarcc=(3.750000e-002,1.875000e-001,9.375000e-001)	
dbrel=(9.098023e-001,9.142103e-001,9.299395e-001)	
dbarld=(4.364242e-002,7.231231e-001,1.920126e+001)	
mjscore=(1.593615e+000,2.794378e+000,2.237988e+001)
Rank of Machine 20 for Task 44=7.390562e+000
dbarec=(6.060281e-001,9.923187e-001,1.563419e+000)	
dbarcc=(2.500000e-002,1.250000e-001,6.250000e-001)	
dbrel=(9.053953e-001,9.057306e-001,9.440233e-001)	
dbarld=(3.985750e-002,1.220934e-001,1.286484e+001)	
mjscore=(1.576281e+000,2.145143e+000,1.599728e+001)
Rank of Machine 21 for Task 44=5.465963e+000
dbarec=(6.063385e-001,9.732926e-001,1.341317e+000)	
dbarcc=(1.250000e-002,6.250000e-002,3.125000e-001)	
dbrel=(9.095875e-001,9.104799e-001,9.252515e-001)	
dbarld=(3.436152e-002,8.527596e-001,1.779106e+001)	
mjscore=(1.562788e+000,2.799032e+000,2.037013e+001)
Rank of Machine 22 for Task 44=6.882746e+000
dbarec=(6.054750e-001,9.840105e-001,1.447801e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.050419e-001,9.065890e-001,9.230189e-001)	
dbarld=(3.824223e-002,8.603476e-001,1.947605e+001)	
mjscore=(1.548759e+000,2.750947e+000,2.184687e+001)
Rank of Machine 23 for Task 44=7.224380e+000
dbarec=(6.042017e-001,9.531423e-001,1.102695e+000)	
dbarcc=(1.250000e-002,6.250000e-002,3.125000e-001)	
dbrel=(9.041561e-001,9.079141e-001,9.275006e-001)	
dbarld=(3.585342e-002,4.212420e-001,1.898479e+001)	
mjscore=(1.556711e+000,2.344798e+000,2.132749e+001)
Rank of Machine 24 for Task 44=6.893449e+000
dbarec=(6.042340e-001,9.744432e-001,1.349493e+000)	
dbarcc=(2.500000e-002,1.250000e-001,6.250000e-001)	
dbrel=(9.082190e-001,9.120245e-001,9.328285e-001)	
dbarld=(-4.898450e-001,-4.523641e-001,9.980835e+000)	
mjscore=(1.047608e+000,1.559104e+000,1.288816e+001)
Rank of Machine 25 for Task 44=4.263493e+000
dbarec=(4.500226e-001,9.314869e-001,9.855694e-001)	
dbarcc=(3.750000e-002,1.875000e-001,9.375000e-001)	
dbrel=(9.037172e-001,9.190879e-001,9.336957e-001)	
dbarld=(4.786344e-002,8.744465e-001,1.848926e+001)	
mjscore=(1.439103e+000,2.912521e+000,2.134603e+001)
Rank of Machine 26 for Task 44=7.152543e+000
dbarec=(6.057272e-001,9.839073e-001,1.100327e+000)	
dbarcc=(5.000000e-002,2.500000e-001,1.250000e+000)	
dbrel=(9.086451e-001,9.109143e-001,9.243913e-001)	
dbarld=(4.167304e-002,8.185416e-001,1.625064e+001)	
mjscore=(1.606045e+000,2.963363e+000,1.952536e+001)
Rank of Machine 27 for Task 44=6.764532e+000
dbarec=(5.111826e-001,9.599190e-001,9.967570e-001)	
dbarcc=(6.250000e-002,3.125000e-001,1.562500e+000)	
dbrel=(9.150686e-001,9.232446e-001,9.427283e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.488751e+000,2.195664e+000,3.501985e+000)
Rank of Machine 28 for Task 44=2.345516e+000
dbarec=(6.016268e-001,9.554567e-001,1.122430e+000)	
dbarcc=(7.500000e-002,3.750000e-001,1.875000e+000)	
dbrel=(9.070814e-001,9.162228e-001,9.353283e-001)	
dbarld=(3.307600e-002,6.064058e-001,1.652915e+001)	
mjscore=(1.616784e+000,2.853085e+000,2.046191e+001)
Rank of Machine 29 for Task 44=6.946216e+000
dbarec=(6.053038e-001,9.831297e-001,1.354455e+000)	
dbarcc=(8.750000e-002,4.375000e-001,2.187500e+000)	
dbrel=(9.047000e-001,9.054706e-001,9.203550e-001)	
dbarld=(-7.513178e-001,-3.143056e-002,1.778628e+001)	
mjscore=(8.461860e-001,2.294670e+000,2.224859e+001)
Rank of Machine 30 for Task 44=6.921028e+000
dbarec=(6.052819e-001,9.881580e-001,1.416028e+000)	
dbarcc=(-7.030964e+004,-1.406193e+004,-2.812385e+003)	
dbrel=(9.058653e-001,9.083207e-001,9.236260e-001)	
dbarld=(4.317713e-002,8.550391e-001,1.740450e+001)	
mjscore=(-7.030808e+004,-1.405918e+004,-2.792641e+003)
Rank of Machine 31 for Task 44=-2.530477e+004
task 44 Assigned to=4
-------------------------------
