dbrel=(9.065675e-001,9.164954e-001,9.320221e-001)	
dbarld=(-1.352354e-001,6.591694e-001,8.242083e-001)	
mcap=(5.815607e-001,2.239753e-001,5.215613e-002)	
mjscore=(1.780842e+000,3.425521e+000,9.256391e+000)
Rank of Machine 10 for Task 25=4.472069e+000
dbarec=(1.133243e-001,8.889939e-001,5.751311e+000)	
dbarcc=(-4.686299e+005,-2.008414e+005,-8.607487e+004)	
dbrel=(9.184934e-001,9.360801e-001,9.447960e-001)	
dbarld=(-4.941862e+000,8.215626e-001,9.315158e-001)	
mcap=(2.458876e-001,1.312906e-001,7.089450e-002)	
mjscore=(-4.686335e+005,-2.008386e+005,-8.606717e+004)
Rank of Machine 11 for Task 25=-2.390945e+005
task 25 Assigned to=5
-------------------------------
dbarec=(1.515644e-001,9.970474e-001,6.534709e+000)	
dbarcc=(4.761905e-002,2.000000e-001,5.555556e-001)	
dbrel=(8.569758e-001,8.634533e-001,8.771607e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(9.777215e-001,4.083377e-002,1.730399e-002)	
mjscore=(2.033881e+000,2.101334e+000,7.984729e+000)
Rank of Machine 0 for Task 28=3.555320e+000
dbarec=(1.512722e-001,9.972315e-001,6.544222e+000)	
dbarcc=(9.523810e-002,2.666667e-001,6.666667e-001)	
dbrel=(8.606060e-001,8.736292e-001,8.972085e-001)	
dbarld=(1.319583e-001,9.789449e-001,3.731107e+000)	
mcap=(7.919248e-001,3.944823e-001,3.921018e-001)	
mjscore=(2.030999e+000,3.510955e+000,1.223131e+001)
Rank of Machine 1 for Task 28=5.321054e+000
dbarec=(1.511158e-001,9.969464e-001,6.549995e+000)	
dbarcc=(1.428571e-001,3.333333e-001,7.777778e-001)	
dbrel=(8.586989e-001,8.669199e-001,8.914199e-001)	
dbarld=(-3.896507e+000,7.676411e-001,9.004407e-001)	
mcap=(1.536607e-001,1.456343e-001,1.886044e-002)	
mjscore=(-2.590175e+000,3.110475e+000,9.138494e+000)
Rank of Machine 2 for Task 28=3.192317e+000
dbarec=(1.516928e-001,9.983230e-001,6.453786e+000)	
dbarcc=(1.904762e-001,4.000000e-001,8.888889e-001)	
dbrel=(8.592401e-001,8.670380e-001,9.012056e-001)	
dbarld=(-2.694133e+000,8.056217e-001,8.406120e-001)	
mcap=(5.127110e-001,1.351665e-001,1.136204e-001)	
mjscore=(-9.800133e-001,3.206149e+000,9.198113e+000)
Rank of Machine 3 for Task 28=3.657600e+000
dbarec=(1.502749e-001,9.959526e-001,6.446020e+000)	
dbarcc=(2.380952e-001,4.666667e-001,1.000000e+000)	
dbrel=(8.598765e-001,8.755640e-001,8.916172e-001)	
dbarld=(4.510784e-002,7.159521e-001,3.815586e+000)	
mcap=(9.099704e-001,6.931364e-001,4.243904e-001)	
mjscore=(2.203325e+000,3.747272e+000,1.257761e+001)
Rank of Machine 4 for Task 28=5.568870e+000
dbarec=(1.511698e-001,9.962050e-001,6.542307e+000)	
dbarcc=(3.095238e-001,6.333333e-001,1.388889e+000)	
dbrel=(8.574951e-001,8.650304e-001,8.806285e-001)	
dbarld=(9.313405e-002,8.567246e-001,3.482958e+000)	
mcap=(6.967681e-001,3.765069e-001,2.966704e-001)	
mjscore=(2.108091e+000,3.727800e+000,1.259145e+001)
Rank of Machine 5 for Task 28=5.538786e+000
dbarec=(1.490699e-001,9.917617e-001,6.458486e+000)	
dbarcc=(3.809524e-001,8.000000e-001,1.777778e+000)	
dbrel=(8.657764e-001,8.800018e-001,8.958844e-001)	
dbarld=(1.328039e-001,9.061715e-001,1.765322e+000)	
mcap=(6.706442e-001,5.882138e-001,9.939879e-002)	
mjscore=(2.199247e+000,4.166149e+000,1.099687e+001)
Rank of Machine 6 for Task 28=5.382103e+000
dbarec=(1.511727e-001,9.982126e-001,6.553468e+000)	
dbarcc=(3.333333e-001,7.333333e-001,1.666667e+000)	
dbrel=(8.584185e-001,8.651971e-001,8.809189e-001)	
dbarld=(1.239092e-001,7.828222e-001,1.607272e+000)	
mcap=(9.297464e-001,2.637715e-001,3.460799e-002)	
mjscore=(2.396580e+000,3.643337e+000,1.074293e+001)
Rank of Machine 7 for Task 28=5.106547e+000
dbarec=(1.517786e-001,9.997721e-001,6.581573e+000)	
dbarcc=(2.857143e-001,6.666667e-001,1.555556e+000)	
dbrel=(8.569966e-001,8.634941e-001,8.772762e-001)	
dbarld=(-3.459278e+000,6.121760e-001,1.260915e-001)	
mcap=(5.271767e-001,2.974639e-001,2.627644e-002)	
mjscore=(-1.637612e+000,3.439573e+000,9.166773e+000)
Rank of Machine 8 for Task 28=3.602077e+000
dbarec=(1.511154e-001,9.974077e-001,6.541890e+000)	
dbarcc=(2.380952e-001,6.000000e-001,1.444444e+000)	
dbrel=(8.569616e-001,8.634511e-001,8.813954e-001)	
dbarld=(1.194489e-001,9.397121e-001,1.734110e+000)	
mcap=(4.108707e-001,2.681051e-001,2.445143e-001)	
mjscore=(1.776492e+000,3.668676e+000,1.084635e+001)
Rank of Machine 9 for Task 28=4.990049e+000
dbarec=(1.488427e-001,9.911464e-001,6.443000e+000)	
dbarcc=(-2.611788e+004,-9.402383e+003,-2.238599e+003)	
dbrel=(8.576769e-001,8.644400e-001,8.908537e-001)	
dbarld=(-1.352354e-001,6.591694e-001,8.242083e-001)	
mcap=(5.887631e-001,5.656911e-001,1.056246e-001)	
mjscore=(-2.611642e+004,-9.399302e+003,-2.230335e+003)
Rank of Machine 10 for Task 28=-1.178634e+004
dbarec=(1.517317e-001,9.989311e-001,6.531843e+000)	
dbarcc=(-5.289069e+005,-2.467766e+005,-1.258636e+005)	
dbrel=(8.689596e-001,8.829123e-001,9.030634e-001)	
dbarld=(-4.941862e+000,8.215626e-001,9.315158e-001)	
mcap=(3.693350e-001,3.509323e-001,3.179113e-001)	
mjscore=(-5.289105e+005,-2.467736e+005,-1.258549e+005)
Rank of Machine 11 for Task 28=-2.870781e+005
task 28 Assigned to=4
-------------------------------
dbarec=(1.496451e-001,9.787404e-001,6.291732e+000)	
dbarcc=(2.857143e-001,6.666667e-001,1.555556e+000)	
dbrel=(8.650568e-001,8.819530e-001,8.860239e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(4.916227e-001,2.880947e-002,1.333659e-002)	
mjscore=(1.792039e+000,2.556170e+000,8.746648e+000)
Rank of Machine 0 for Task 27=3.912756e+000
dbarec=(1.475389e-001,9.765907e-001,5.933406e+000)	
dbarcc=(2.857143e-001,6.666667e-001,1.555556e+000)	
dbrel=(8.687212e-001,8.923469e-001,9.062743e-001)	
dbarld=(1.319583e-001,9.789449e-001,3.731107e+000)	
mcap=(6.690268e-001,2.284921e-001,1.894894e-001)	
mjscore=(2.102959e+000,3.743041e+000,1.231583e+001)
Rank of Machine 1 for Task 27=5.476219e+000
dbarec=(1.500450e-001,9.926034e-001,6.474774e+000)	
dbarcc=(2.857143e-001,6.666667e-001,1.555556e+000)	
dbrel=(8.667961e-001,8.854939e-001,9.004271e-001)	
dbarld=(-3.896507e+000,7.676411e-001,9.004407e-001)	
mcap=(2.918485e-001,7.238990e-002,4.577776e-004)	
mjscore=(-2.302103e+000,3.384795e+000,9.831655e+000)
Rank of Machine 2 for Task 27=3.574785e+000
dbarec=(1.222178e-001,8.411092e-001,5.534926e+000)	
dbarcc=(2.142857e-001,5.000000e-001,1.166667e+000)	
dbrel=(8.673424e-001,8.856145e-001,9.103117e-001)	
dbarld=(-2.694133e+000,8.056217e-001,8.406120e-001)	
mcap=(9.602954e-001,4.474624e-001,7.318339e-002)	
mjscore=(-5.299920e-001,3.479808e+000,8.525700e+000)
Rank of Machine 3 for Task 27=3.738831e+000
dbarec=(1.030852e-001,7.572542e-001,4.988187e+000)	
dbarcc=(1.428571e-001,3.333333e-001,7.777778e-001)	
dbrel=(8.679848e-001,8.943231e-001,9.006265e-001)	
dbarld=(4.094329e-002,7.069258e-001,3.413604e+000)	
mcap=(6.815088e-001,2.190924e-001,4.092532e-002)	
mjscore=(1.836379e+000,2.910929e+000,1.012112e+001)
Rank of Machine 4 for Task 27=4.444839e+000
dbarec=(1.445214e-001,9.719697e-001,5.706543e+000)	
dbarcc=(1.428571e-001,3.333333e-001,7.777778e-001)	
dbrel=(8.655809e-001,8.835639e-001,8.895267e-001)	
dbarld=(9.313405e-002,8.567246e-001,3.482958e+000)	
mcap=(5.572985e-001,3.905759e-001,1.192663e-001)	
mjscore=(1.803392e+000,3.436167e+000,1.097607e+001)
Rank of Machine 5 for Task 27=4.912950e+000
dbarec=(1.501054e-001,9.862220e-001,5.753689e+000)	
dbarcc=(1.428571e-001,3.333333e-001,7.777778e-001)	
dbrel=(8.739403e-001,8.988561e-001,9.049368e-001)	
dbarld=(1.328039e-001,9.061715e-001,1.765322e+000)	
mcap=(4.300058e-002,3.051851e-003,3.051851e-005)	
mjscore=(1.342707e+000,3.127635e+000,9.201756e+000)
Rank of Machine 6 for Task 27=4.199933e+000
dbarec=(1.278437e-001,8.485400e-001,4.967129e+000)	
dbarcc=(1.428571e-001,3.333333e-001,7.777778e-001)	
dbrel=(8.665131e-001,8.837341e-001,8.898200e-001)	
dbarld=(1.239092e-001,7.828222e-001,1.607272e+000)	
mcap=(5.726188e-001,5.721305e-001,3.926206e-001)	
mjscore=(1.833742e+000,3.420560e+000,8.634619e+000)
Rank of Machine 7 for Task 27=4.327370e+000
dbarec=(1.314750e-001,6.598071e-001,4.583227e+000)	
dbarcc=(1.428571e-001,3.333333e-001,7.777778e-001)	
dbrel=(8.650778e-001,8.819947e-001,8.861405e-001)	
dbarld=(-3.459278e+000,6.121760e-001,1.260915e-001)	
mcap=(5.215003e-001,9.167760e-002,7.943968e-002)	
mjscore=(-1.798368e+000,2.578989e+000,6.452676e+000)
Rank of Machine 8 for Task 27=2.453071e+000
dbarec=(1.445214e-001,4.986817e-001,3.879279e+000)	
dbarcc=(2.142857e-001,5.000000e-001,1.166667e+000)	
dbrel=(8.650424e-001,8.819507e-001,8.903013e-001)	
dbarld=(1.194489e-001,9.397121e-001,1.734110e+000)	
mcap=(9.349956e-001,1.895810e-001,1.666921e-001)	
mjscore=(2.278294e+000,3.009925e+000,7.837049e+000)
Rank of Machine 9 for Task 27=4.033798e+000
dbarec=(1.425686e-001,9.315995e-001,5.306699e+000)	
dbarcc=(-1.508857e+005,-6.466531e+004,-2.771370e+004)	
dbrel=(8.657645e-001,8.829608e-001,8.998552e-001)	
dbarld=(-1.352354e-001,6.591694e-001,8.242083e-001)	
mcap=(1.059603e-001,1.141392e-002,8.606220e-003)	
mjscore=(-1.508847e+005,-6.466283e+004,-2.770667e+004)
Rank of Machine 10 for Task 27=-7.697927e+004
dbarec=(1.299732e-001,7.574235e-001,4.186622e+000)	
dbarcc=(-5.136176e+005,-2.201218e+005,-9.433793e+004)	
dbrel=(8.771536e-001,9.018289e-001,9.121883e-001)	
dbarld=(-4.941862e+000,8.215626e-001,9.315158e-001)	
mcap=(6.192206e-002,5.917539e-002,5.456709e-002)	
mjscore=(-5.136215e+005,-2.201193e+005,-9.433184e+004)
Rank of Machine 11 for Task 27=-2.620480e+005
task 27 Assigned to=1
-------------------------------
dbarec=(1.495493e-001,8.465125e-001,5.294516e+000)	
dbarcc=(1.052632e-001,2.692308e-001,6.458333e-001)	
dbrel=(8.197962e-001,8.335416e-001,8.464294e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(5.769219e-001,1.116672e-001,9.872738e-002)	
mjscore=(1.651531e+000,2.060952e+000,6.885506e+000)
Rank of Machine 0 for Task 22=3.164735e+000
dbarec=(1.474155e-001,9.152025e-001,5.471914e+000)	
dbarcc=(1.228070e-001,3.076923e-001,7.500000e-001)	
dbrel=(8.232689e-001,8.433650e-001,8.657748e-001)	
dbarld=(1.205972e-001,9.267393e-001,1.847425e+000)	
mcap=(6.828822e-001,6.120792e-001,1.873836e-001)	
mjscore=(1.896971e+000,3.605078e+000,9.122497e+000)
Rank of Machine 1 for Task 22=4.557406e+000
dbarec=(1.512459e-001,9.595938e-001,6.064612e+000)	
dbarcc=(1.403509e-001,3.461538e-001,8.541667e-001)	
dbrel=(8.214445e-001,8.368881e-001,8.601890e-001)	
dbarld=(-3.896507e+000,7.676411e-001,9.004407e-001)	
mcap=(6.497391e-001,3.673208e-001,1.758477e-001)	
mjscore=(-2.133727e+000,3.277598e+000,8.855256e+000)
Rank of Machine 2 for Task 22=3.319181e+000
dbarec=(1.492293e-001,9.606625e-001,6.130973e+000)	
dbarcc=(1.578947e-001,3.846154e-001,9.583333e-001)	
dbrel=(8.219622e-001,8.370021e-001,8.696318e-001)	
dbarld=(-2.694133e+000,8.056217e-001,8.406120e-001)	
mcap=(8.691671e-002,7.974487e-002,7.040620e-002)	
mjscore=(-1.478130e+000,3.067647e+000,8.869956e+000)
Rank of Machine 3 for Task 22=3.381780e+000
dbarec=(1.513158e-001,9.572502e-001,5.452473e+000)	
dbarcc=(1.754386e-001,4.230769e-001,1.062500e+000)	
dbrel=(8.225710e-001,8.452327e-001,8.603794e-001)	
dbarld=(4.094329e-002,7.069258e-001,3.413604e+000)	
mcap=(8.683126e-001,7.511216e-001,1.945555e-001)	
mjscore=(2.058581e+000,3.683607e+000,1.098351e+001)
Rank of Machine 4 for Task 22=5.102327e+000
dbarec=(1.457842e-001,9.107977e-001,5.108830e+000)	
dbarcc=(2.456140e-001,5.897436e-001,1.458333e+000)	
dbrel=(8.202929e-001,8.350641e-001,8.497757e-001)	
dbarld=(9.313405e-002,8.567246e-001,3.482958e+000)	
mcap=(3.244728e-001,1.684317e-001,1.072420e-001)	
mjscore=(1.629298e+000,3.360762e+000,1.100714e+001)
Rank of Machine 5 for Task 22=4.839490e+000
dbarec=(1.509224e-001,9.834956e-001,6.263445e+000)	
dbarcc=(3.157895e-001,7.307692e-001,1.729167e+000)	
dbrel=(8.282149e-001,8.495169e-001,8.644971e-001)	
dbarld=(1.328039e-001,9.061715e-001,1.765322e+000)	
mcap=(2.367016e-001,8.679464e-002,9.674368e-003)	
mjscore=(1.664432e+000,3.556748e+000,1.063211e+001)
Rank of Machine 6 for Task 22=4.852508e+000
dbarec=(1.503540e-001,9.239052e-001,5.011688e+000)	
dbarcc=(2.982456e-001,6.923077e-001,1.625000e+000)	
dbrel=(8.211763e-001,8.352250e-001,8.500559e-001)	
dbarld=(1.239092e-001,7.828222e-001,1.607272e+000)	
mcap=(7.475204e-001,3.449812e-001,2.501602e-001)	
mjscore=(2.141205e+000,3.579241e+000,9.344176e+000)
Rank of Machine 7 for Task 22=4.660966e+000
dbarec=(1.504060e-001,9.707164e-001,6.203690e+000)	
dbarcc=(2.807018e-001,6.538462e-001,1.520833e+000)	
dbrel=(8.198161e-001,8.335810e-001,8.465408e-001)	
dbarld=(-3.459278e+000,6.121760e-001,1.260915e-001)	
mcap=(5.507370e-001,4.130985e-001,4.097415e-001)	
mjscore=(-1.657617e+000,3.483418e+000,9.106897e+000)
Rank of Machine 8 for Task 22=3.604029e+000
dbarec=(1.514296e-001,9.614412e-001,6.163063e+000)	
dbarcc=(2.631579e-001,6.153846e-001,1.416667e+000)	
dbrel=(8.197826e-001,8.335394e-001,8.505157e-001)	
dbarld=(1.194489e-001,9.397121e-001,1.734110e+000)	
mcap=(9.324015e-001,1.915036e-001,1.449629e-001)	
mjscore=(2.286220e+000,3.541581e+000,1.030932e+001)
Rank of Machine 9 for Task 22=4.919675e+000
dbarec=(1.516520e-001,9.798161e-001,5.355144e+000)	
dbarcc=(2.456140e-001,5.769231e-001,1.312500e+000)	
dbrel=(8.204669e-001,8.344941e-001,8.596426e-001)	
dbarld=(-1.352354e-001,6.591694e-001,8.242083e-001)	
mcap=(8.312326e-001,7.323527e-001,3.519395e-001)	
mjscore=(1.913730e+000,3.782755e+000,8.703434e+000)
Rank of Machine 10 for Task 22=4.545669e+000
dbarec=(1.516462e-001,9.935342e-001,6.044237e+000)	
dbarcc=(-7.037175e+005,-3.212197e+005,-1.454128e+005)	
dbrel=(8.312601e-001,8.523265e-001,8.714245e-001)	
dbarld=(-4.941862e+000,8.215626e-001,9.315158e-001)	
mcap=(4.163640e-001,2.772301e-001,2.678915e-001)	
mjscore=(-7.037210e+005,-3.212168e+005,-1.454047e+005)
Rank of Machine 11 for Task 22=-3.728898e+005
task 22 Assigned to=4
-------------------------------
dbarec=(1.147312e-001,8.260466e-001,5.197048e+000)	
dbarcc=(1.000000e-001,5.000000e-001,2.500000e+000)	
dbrel=(9.058265e-001,9.154493e-001,9.176963e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(3.890194e-001,5.197302e-002,3.744621e-002)	
mjscore=(1.509577e+000,2.293469e+000,8.652191e+000)
Rank of Machine 0 for Task 26=3.687176e+000
dbarec=(1.496566e-001,9.827087e-001,6.362609e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.096636e-001,9.262380e-001,9.386707e-001)	
dbarld=(1.205972e-001,9.267393e-001,1.847425e+000)	
mcap=(9.929197e-001,2.861415e-001,1.152074e-001)	
mjscore=(2.239504e+000,3.455161e+000,1.093058e+001)
Rank of Machine 1 for Task 26=5.020101e+000
dbarec=(1.487526e-001,9.423283e-001,6.119203e+000)	
dbarcc=(3.333333e-002,1.666667e-001,8.333333e-001)	
dbrel=(9.076478e-001,9.191248e-001,9.326145e-001)	
dbarld=(-3.896507e+000,7.676411e-001,9.004407e-001)	
mcap=(8.429212e-002,7.367168e-002,5.185095e-002)	
mjscore=(-2.722482e+000,2.869433e+000,8.837442e+000)
Rank of Machine 2 for Task 26=2.963457e+000
dbarec=(1.413235e-001,9.001472e-001,1.977643e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.082197e-001,9.192500e-001,9.428524e-001)	
dbarld=(-2.694133e+000,8.056217e-001,8.406120e-001)	
mcap=(6.413160e-001,6.384777e-001,1.115757e-001)	
mjscore=(-1.003274e+000,3.263497e+000,3.872683e+000)
Rank of Machine 3 for Task 26=2.349101e+000
dbarec=(1.384945e-001,8.152423e-001,5.091782e+000)	
dbarcc=(3.333333e-002,1.666667e-001,8.333333e-001)	
dbrel=(9.088925e-001,9.282893e-001,9.328209e-001)	
dbarld=(1.931820e-002,6.115886e-001,2.859582e-001)	
mcap=(2.092349e-001,9.881893e-002,6.109806e-002)	
mjscore=(1.309273e+000,2.620606e+000,7.204993e+000)
Rank of Machine 4 for Task 26=3.438869e+000
dbarec=(1.267358e-001,8.298947e-001,5.133623e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.063753e-001,9.171215e-001,9.213244e-001)	
dbarld=(9.313405e-002,8.567246e-001,3.482958e+000)	
mcap=(5.495773e-001,4.252144e-001,4.147465e-002)	
mjscore=(1.742489e+000,3.362289e+000,1.124605e+001)
Rank of Machine 5 for Task 26=4.928278e+000
dbarec=(3.889024e-002,4.845523e-001,1.591780e+000)	
dbarcc=(1.000000e-001,5.000000e-001,2.500000e+000)	
dbrel=(9.151286e-001,9.329945e-001,9.372854e-001)	
dbarld=(1.328039e-001,9.061715e-001,1.765322e+000)	
mcap=(7.506027e-001,7.708975e-002,2.685629e-002)	
mjscore=(1.937426e+000,2.900808e+000,6.821244e+000)
Rank of Machine 6 for Task 26=3.640071e+000
dbarec=(8.016857e-002,4.046056e-001,1.672472e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.073514e-001,9.172982e-001,9.216282e-001)	
dbarld=(1.239092e-001,7.828222e-001,1.607272e+000)	
mcap=(8.631245e-001,5.056917e-002,5.096591e-003)	
mjscore=(2.107887e+000,2.821962e+000,7.539802e+000)
Rank of Machine 7 for Task 26=3.822903e+000
dbarec=(3.486203e-002,5.030035e-001,2.368986e+000)	
dbarcc=(1.666667e-001,8.333333e-001,4.166667e+000)	
dbrel=(9.058485e-001,9.154926e-001,9.178172e-001)	
dbarld=(-3.459278e+000,6.121760e-001,1.260915e-001)	
mcap=(2.327036e-001,1.221961e-001,9.082308e-002)	
mjscore=(-2.119198e+000,2.986202e+000,7.670384e+000)
Rank of Machine 8 for Task 26=2.880898e+000
dbarec=(1.247863e-001,8.842121e-001,2.716994e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.058114e-001,9.154470e-001,9.221267e-001)	
dbarld=(1.194489e-001,9.397121e-001,1.734110e+000)	
mcap=(5.983154e-001,5.602893e-001,1.330912e-001)	
mjscore=(1.948362e+000,4.299660e+000,1.050632e+001)
Rank of Machine 9 for Task 26=5.263501e+000
dbarec=(8.818808e-002,5.174339e-001,1.446168e+000)	
dbarcc=(1.666667e-001,8.333333e-001,4.166667e+000)	
dbrel=(9.065675e-001,9.164954e-001,9.320221e-001)	
dbarld=(-1.352354e-001,6.591694e-001,8.242083e-001)	
mcap=(3.929868e-001,3.687857e-001,2.053896e-001)	
mjscore=(1.419174e+000,3.295218e+000,7.574455e+000)
Rank of Machine 10 for Task 26=3.896016e+000
dbarec=(1.282918e-001,6.159058e-001,1.288103e+000)	
dbarcc=(-2.013351e+006,-4.026702e+005,-8.053403e+004)	
dbrel=(9.184934e-001,9.360801e-001,9.447960e-001)	
dbarld=(-4.941862e+000,8.215626e-001,9.315158e-001)	
mcap=(7.509690e-001,3.257546e-001,2.916349e-001)	
mjscore=(-2.013354e+006,-4.026675e+005,-8.053057e+004)
Rank of Machine 11 for Task 26=-7.248048e+005
task 26 Assigned to=9
-------------------------------
dbarec=(1.377103e-001,8.575284e-001,4.331356e+000)	
dbarcc=(5.000000e-001,9.122807e-001,1.666667e+000)	
dbrel=(8.105767e-001,8.177071e-001,8.324656e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(3.025605e-001,2.423780e-001,7.495346e-002)	
mjscore=(1.750847e+000,2.829894e+000,6.905442e+000)
Rank of Machine 0 for Task 29=3.579019e+000
dbarec=(1.468137e-001,9.257264e-001,4.564524e+000)	
dbarcc=(4.513889e-001,8.333333e-001,1.538462e+000)	
dbrel=(8.140103e-001,8.273439e-001,8.514920e-001)	
dbarld=(1.205972e-001,9.267393e-001,1.847425e+000)	
mcap=(4.115116e-001,2.752770e-002,1.132237e-002)	
mjscore=(1.944322e+000,3.540671e+000,8.813225e+000)
Rank of Machine 1 for Task 29=4.459722e+000
dbarec=(1.473201e-001,8.899975e-001,3.376413e+000)	
dbarcc=(3.611111e-001,6.666667e-001,1.230769e+000)	
dbrel=(8.122065e-001,8.209901e-001,8.459983e-001)	
dbarld=(-3.896507e+000,7.676411e-001,9.004407e-001)	
mcap=(5.977355e-001,4.052553e-001,2.078005e-001)	
mjscore=(-1.978134e+000,3.550551e+000,6.561422e+000)
Rank of Machine 2 for Task 29=2.921097e+000
dbarec=(1.436473e-001,9.626467e-001,5.707431e+000)	
dbarcc=(2.708333e-001,5.000000e-001,9.230769e-001)	
dbrel=(8.127183e-001,8.211019e-001,8.552853e-001)	
dbarld=(-2.694133e+000,8.056217e-001,8.406120e-001)	
mcap=(8.489944e-001,1.065096e-001,3.888058e-002)	
mjscore=(-6.179399e-001,3.195880e+000,8.365286e+000)
Rank of Machine 3 for Task 29=3.534776e+000
dbarec=(1.442078e-001,9.618670e-001,1.185661e+000)	
dbarcc=(1.805556e-001,3.333333e-001,6.153846e-001)	
dbrel=(8.133203e-001,8.291761e-001,8.461855e-001)	
dbarld=(1.931820e-002,6.115886e-001,2.859582e-001)	
mcap=(9.266640e-001,7.033601e-001,6.855373e-001)	
mjscore=(2.084066e+000,3.439325e+000,3.618727e+000)
Rank of Machine 4 for Task 29=3.145361e+000
dbarec=(1.443307e-001,9.461414e-001,3.731400e+000)	
dbarcc=(9.027778e-002,1.666667e-001,3.076923e-001)	
dbrel=(8.110678e-001,8.192007e-001,8.357568e-001)	
dbarld=(9.313405e-002,8.567246e-001,3.482958e+000)	
mcap=(8.254036e-001,5.478072e-001,5.474410e-001)	
mjscore=(1.964214e+000,3.336541e+000,8.905248e+000)
Rank of Machine 5 for Task 29=4.385636e+000
dbarec=(1.408398e-001,8.704597e-001,1.163391e+000)	
dbarcc=(4.166667e-002,8.771930e-002,1.794872e-001)	
dbrel=(8.189007e-001,8.333789e-001,8.502353e-001)	
dbarld=(1.328039e-001,9.061715e-001,1.765322e+000)	
mcap=(5.291910e-002,1.315348e-002,1.107822e-002)	
mjscore=(1.187130e+000,2.710883e+000,3.969514e+000)
Rank of Machine 6 for Task 29=2.644602e+000
dbarec=(1.448126e-001,9.096219e-001,3.132774e+000)	
dbarcc=(9.027778e-002,1.666667e-001,3.076923e-001)	
dbrel=(8.119412e-001,8.193585e-001,8.360324e-001)	
dbarld=(1.239092e-001,7.828222e-001,1.607272e+000)	
mcap=(6.769005e-002,4.370251e-002,1.449629e-002)	
mjscore=(1.238631e+000,2.722172e+000,5.898267e+000)
Rank of Machine 7 for Task 29=3.145310e+000
dbarec=(1.368573e-001,8.813983e-001,1.362988e+000)	
dbarcc=(1.805556e-001,3.333333e-001,6.153846e-001)	
dbrel=(8.105964e-001,8.177457e-001,8.325752e-001)	
dbarld=(-3.459278e+000,6.121760e-001,1.260915e-001)	
mcap=(3.046052e-001,2.910855e-001,1.431928e-001)	
mjscore=(-2.026664e+000,2.935739e+000,3.080232e+000)
Rank of Machine 8 for Task 29=1.731262e+000
dbarec=(1.387551e-001,9.330044e-001,4.644961e+000)	
dbarcc=(2.708333e-001,5.000000e-001,9.230769e-001)	
dbrel=(8.105632e-001,8.177050e-001,8.364846e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(4.329966e-001,3.176977e-001,1.431013e-001)	
mjscore=(1.653148e+000,2.568407e+000,6.547624e+000)
Rank of Machine 9 for Task 29=3.334397e+000
dbarec=(1.462679e-001,7.456737e-001,1.333905e+000)	
dbarcc=(-2.588999e+005,-1.416790e+005,-7.762990e+004)	
dbrel=(8.112398e-001,8.186415e-001,8.454609e-001)	
dbarld=(-7.440830e-001,-7.008243e-002,1.577914e+001)	
mcap=(2.280038e-001,1.772820e-001,1.740165e-001)	
mjscore=(-2.588994e+005,-1.416773e+005,-7.761176e+004)
Rank of Machine 10 for Task 29=-1.549665e+005
dbarec=(1.464007e-001,8.463625e-001,4.206213e+000)	
dbarcc=(-3.396136e+005,-1.872322e+005,-1.034328e+005)	
dbrel=(8.219116e-001,8.361351e-001,8.570485e-001)	
dbarld=(3.491124e-002,4.397724e-001,6.920624e+000)	
mcap=(8.430738e-001,4.490493e-001,2.973113e-001)	
mjscore=(-3.396117e+005,-1.872296e+005,-1.034205e+005)
Rank of Machine 11 for Task 29=-2.043729e+005
task 29 Assigned to=1
-------------------------------
****************************************************(Take Max)
Cumulative Execution Time on Each Machine
2.085505e+006
1.501120e+006
1.469888e+006
1.302950e+006
1.297632e+006
6.053693e+005
6.965696e+005
8.699109e+005
1.694367e+006
2.219654e+006
1.212007e+006
1.511637e+006

Maximum=2.219654e+006

*****************************************************(Take Min)
2.728001e+007
2.426142e+007
2.769955e+007
2.111151e+007
3.602538e+007
2.753386e+007
3.147632e+007
3.403076e+007
2.807458e+007
3.003712e+007
2.685146e+007
3.312227e+007

Minimum=2.111151e+007

Speedup=9.511172
Efficiency=0.792598
*********************************************
Task Awarded to machine 0 = 3
Task Awarded to machine 1 = 5
Task Awarded to machine 2 = 1
Task Awarded to machine 3 = 2
Task Awarded to machine 4 = 3
Task Awarded to machine 5 = 2
Task Awarded to machine 6 = 2
Task Awarded to machine 7 = 3
Task Awarded to machine 8 = 3
Task Awarded to machine 9 = 4
Task Awarded to machine 10 = 1
Task Awarded to machine 11 = 1
