dbarec=(3.526893e-001,-3.193349e-002,9.272414e-001)	
dbarcc=(8.750000e-002,1.250000e-001,1.785714e-001)	
dbrel=(9.070608e-001,9.141270e-001,9.505178e-001)	
dbarld=(1.736926e-002,9.065315e-001,3.173642e+001)	
mjscore=(1.364619e+000,1.913725e+000,3.379275e+001)
Rank of Machine 1 for Task 29=9.746206e+000
dbarec=(3.765311e-001,6.514419e-001,1.275074e+000)	
dbarcc=(1.750000e-001,2.500000e-001,3.571429e-001)	
dbrel=(9.050508e-001,9.071067e-001,9.443852e-001)	
dbarld=(7.797375e-003,8.812469e-001,4.444561e+001)	
mjscore=(1.464379e+000,2.689796e+000,4.702221e+001)
Rank of Machine 2 for Task 29=1.346655e+001
dbarec=(4.043997e-001,9.756663e-001,2.422427e+000)	
dbarcc=(2.625000e-001,3.750000e-001,5.357143e-001)	
dbrel=(9.056211e-001,9.072303e-001,9.547524e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.572521e+000,2.257897e+000,3.912894e+000)
Rank of Machine 3 for Task 29=2.500302e+000
dbarec=(4.045615e-001,9.554268e-001,2.245402e+000)	
dbarcc=(3.500000e-001,5.000000e-001,7.142857e-001)	
dbrel=(9.062919e-001,9.161514e-001,9.445943e-001)	
dbarld=(2.017224e-002,9.853362e-001,4.771342e+001)	
mjscore=(1.681026e+000,3.356914e+000,5.161770e+001)
Rank of Machine 4 for Task 29=1.500314e+001
dbarec=(4.037436e-001,9.658222e-001,2.292148e+000)	
dbarcc=(4.375000e-001,6.250000e-001,8.928571e-001)	
dbrel=(9.037819e-001,9.051296e-001,9.329527e-001)	
dbarld=(1.857164e-002,9.366959e-001,4.714654e+001)	
mjscore=(1.763597e+000,3.432648e+000,5.126450e+001)
Rank of Machine 5 for Task 29=1.497335e+001
dbarec=(4.016942e-001,8.625382e-001,1.793542e+000)	
dbarcc=(5.250000e-001,7.500000e-001,1.071429e+000)	
dbrel=(9.125103e-001,9.207950e-001,9.491151e-001)	
dbarld=(1.896321e-002,9.811106e-001,4.604055e+001)	
mjscore=(1.858168e+000,3.514444e+000,4.985464e+001)
Rank of Machine 6 for Task 29=1.468542e+001
dbarec=(3.986246e-001,9.094747e-001,2.169986e+000)	
dbarcc=(6.125000e-001,8.750000e-001,1.250000e+000)	
dbrel=(9.047552e-001,9.053040e-001,9.332603e-001)	
dbarld=(1.735791e-002,8.208193e-001,4.080295e+001)	
mjscore=(1.933238e+000,3.510598e+000,4.515620e+001)
Rank of Machine 7 for Task 29=1.352766e+001
dbarec=(4.021032e-001,9.444409e-001,1.510589e+000)	
dbarcc=(7.000000e-001,1.000000e+000,1.428571e+000)	
dbrel=(9.032566e-001,9.035221e-001,9.294011e-001)	
dbarld=(2.063563e-002,8.797646e-001,3.386198e+001)	
mjscore=(2.025995e+000,3.727728e+000,3.773054e+001)
Rank of Machine 8 for Task 29=1.180300e+001
dbarec=(3.132302e-001,1.199015e-001,1.072776e+000)	
dbarcc=(6.125000e-001,8.750000e-001,1.250000e+000)	
dbrel=(9.032197e-001,9.034770e-001,9.337651e-001)	
dbarld=(-4.881184e-001,5.578344e-001,2.122583e+001)	
mjscore=(1.340831e+000,2.456213e+000,2.448237e+001)
Rank of Machine 9 for Task 29=7.683908e+000
dbarec=(2.514206e-001,8.398181e-001,9.706552e-001)	
dbarcc=(5.250000e-001,7.500000e-001,1.071429e+000)	
dbrel=(9.039736e-001,9.045118e-001,9.437854e-001)	
dbarld=(-4.345939e-001,8.077053e-001,4.285894e+001)	
mjscore=(1.245800e+000,3.302035e+000,4.584481e+001)
Rank of Machine 10 for Task 29=1.342367e+001
dbarec=(3.686887e-001,3.104433e-001,1.398042e+000)	
dbarcc=(4.375000e-001,6.250000e-001,8.928571e-001)	
dbrel=(9.158654e-001,9.238404e-001,9.567205e-001)	
dbarld=(1.245939e-002,8.451361e-001,3.810651e+001)	
mjscore=(1.734513e+000,2.704420e+000,4.135413e+001)
Rank of Machine 11 for Task 29=1.212437e+001
dbarec=(2.269587e-001,-2.796891e-001,6.905016e-001)	
dbarcc=(3.500000e-001,5.000000e-001,7.142857e-001)	
dbrel=(9.073576e-001,9.110412e-001,9.552512e-001)	
dbarld=(2.074573e-002,1.000000e+000,4.820270e+001)	
mjscore=(1.505062e+000,2.131352e+000,5.056274e+001)
Rank of Machine 12 for Task 29=1.408263e+001
dbarec=(3.925305e-001,7.318877e-001,1.015783e+000)	
dbarcc=(2.625000e-001,3.750000e-001,5.357143e-001)	
dbrel=(9.036988e-001,9.041722e-001,9.565162e-001)	
dbarld=(1.995207e-002,9.629472e-001,4.568618e+001)	
mjscore=(1.578681e+000,2.974007e+000,4.819419e+001)
Rank of Machine 13 for Task 29=1.393022e+001
dbarec=(4.012493e-001,8.972681e-001,2.010289e+000)	
dbarcc=(1.750000e-001,2.500000e-001,3.571429e-001)	
dbrel=(9.084821e-001,9.096785e-001,9.664641e-001)	
dbarld=(2.074573e-002,1.000000e+000,4.820270e+001)	
mjscore=(1.505477e+000,3.056947e+000,5.153659e+001)
Rank of Machine 14 for Task 29=1.478899e+001
dbarec=(3.823677e-001,5.536706e-001,9.608625e-001)	
dbarcc=(-1.590754e+004,-1.113528e+004,-7.794694e+003)	
dbrel=(9.073864e-001,9.284667e-001,9.591983e-001)	
dbarld=(1.871842e-002,9.223394e-001,3.201558e+001)	
mjscore=(-1.590623e+004,-1.113287e+004,-7.760759e+003)
Rank of Machine 15 for Task 29=-1.148318e+004
task 29 Assigned to=4
-------------------------------
dbarec=(4.045877e-001,9.513195e-001,2.091401e+000)	
dbarcc=(-1.590754e+004,-1.113528e+004,-7.794694e+003)	
dbrel=(9.550501e-001,9.550342e-001,9.550256e-001)	
dbarld=(-3.102828e-001,6.386950e-001,7.685726e+000)	
mjscore=(-1.590649e+004,-1.113273e+004,-7.783962e+003)
Rank of Machine 0 for Task 15=-1.148898e+004
dbarec=(4.012279e-001,9.327314e-001,2.109180e+000)	
dbarcc=(-1.590754e+004,-1.113528e+004,-7.794694e+003)	
dbrel=(9.768781e-001,9.662894e-001,9.590712e-001)	
dbarld=(1.736926e-002,9.065315e-001,3.173642e+001)	
mjscore=(-1.590614e+004,-1.113247e+004,-7.759890e+003)
Rank of Machine 1 for Task 15=-1.148274e+004
dbarec=(4.018567e-001,9.765202e-001,1.961494e+000)	
dbarcc=(-1.590754e+004,-1.113528e+004,-7.794694e+003)	
dbrel=(9.705754e-001,9.588685e-001,9.569459e-001)	
dbarld=(7.797375e-003,8.812469e-001,4.444561e+001)	
mjscore=(-1.590616e+004,-1.113246e+004,-7.747330e+003)
Rank of Machine 2 for Task 15=-1.147960e+004
dbarec=(4.046876e-001,9.137916e-001,1.935961e+000)	
dbarcc=(-1.590754e+004,-1.113528e+004,-7.794694e+003)	
dbrel=(9.812300e-001,9.589991e-001,9.575489e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(-1.590615e+004,-1.113340e+004,-7.791801e+003)
Rank of Machine 3 for Task 15=-1.149119e+004
dbarec=(4.016196e-001,9.344198e-001,1.726299e+000)	
dbarcc=(-1.590754e+004,-1.113528e+004,-7.794694e+003)	
dbrel=(9.707903e-001,9.684294e-001,9.582582e-001)	
dbarld=(1.641190e-002,7.960600e-001,4.003636e+001)	
mjscore=(-1.590615e+004,-1.113258e+004,-7.751973e+003)
Rank of Machine 4 for Task 15=-1.148082e+004
dbarec=(4.025561e-001,9.808493e-001,2.350993e+000)	
dbarcc=(-1.590754e+004,-1.113528e+004,-7.794694e+003)	
dbrel=(9.588258e-001,9.567786e-001,9.556043e-001)	
dbarld=(1.857164e-002,9.366959e-001,4.714654e+001)	
mjscore=(-1.590616e+004,-1.113240e+004,-7.744241e+003)
Rank of Machine 5 for Task 15=-1.147880e+004
dbarec=(4.014770e-001,9.704432e-001,1.634885e+000)	
dbarcc=(-1.590754e+004,-1.113528e+004,-7.794694e+003)	
dbrel=(9.754364e-001,9.733380e-001,9.648331e-001)	
dbarld=(1.896321e-002,9.811106e-001,4.604055e+001)	
mjscore=(-1.590614e+004,-1.113235e+004,-7.746054e+003)
Rank of Machine 6 for Task 15=-1.147923e+004
dbarec=(4.001182e-001,8.678383e-001,1.579748e+000)	
dbarcc=(-1.590754e+004,-1.113528e+004,-7.794694e+003)	
dbrel=(9.591420e-001,9.569630e-001,9.566334e-001)	
dbarld=(1.735791e-002,8.208193e-001,4.080295e+001)	
mjscore=(-1.590616e+004,-1.113263e+004,-7.751355e+003)
Rank of Machine 7 for Task 15=-1.148070e+004
dbarec=(4.035286e-001,9.749834e-001,2.027874e+000)	
dbarcc=(-1.590754e+004,-1.113528e+004,-7.794694e+003)	
dbrel=(9.551758e-001,9.550793e-001,9.550488e-001)	
dbarld=(2.063563e-002,8.797646e-001,3.386198e+001)	
mjscore=(-1.590616e+004,-1.113247e+004,-7.757849e+003)
Rank of Machine 8 for Task 15=-1.148224e+004
dbarec=(3.996972e-001,9.073088e-001,1.889880e+000)	
dbarcc=(-1.590754e+004,-1.113528e+004,-7.794694e+003)	
dbrel=(9.596608e-001,9.550317e-001,9.550098e-001)	
dbarld=(-4.881184e-001,5.578344e-001,2.122583e+001)	
mjscore=(-1.590667e+004,-1.113286e+004,-7.770624e+003)
Rank of Machine 9 for Task 15=-1.148575e+004
dbarec=(4.042773e-001,9.844695e-001,2.231637e+000)	
dbarcc=(-1.590754e+004,-1.113528e+004,-7.794694e+003)	
dbrel=(9.699590e-001,9.561255e-001,9.558069e-001)	
dbarld=(-4.345939e-001,8.077053e-001,4.285894e+001)	
mjscore=(-1.590660e+004,-1.113253e+004,-7.748648e+003)
Rank of Machine 10 for Task 15=-1.148008e+004
dbarec=(3.734757e-001,8.405326e-001,1.614171e+000)	
dbarcc=(-1.590754e+004,-1.113528e+004,-7.794694e+003)	
dbrel=(9.832528e-001,9.765571e-001,9.683805e-001)	
dbarld=(1.245939e-002,8.451361e-001,3.810651e+001)	
mjscore=(-1.590617e+004,-1.113262e+004,-7.754005e+003)
Rank of Machine 11 for Task 15=-1.148135e+004
dbarec=(3.877528e-001,9.108695e-001,1.837818e+000)	
dbarcc=(-1.590754e+004,-1.113528e+004,-7.794694e+003)	
dbrel=(9.817428e-001,9.630276e-001,9.593849e-001)	
dbarld=(2.074573e-002,1.000000e+000,4.820270e+001)	
mjscore=(-1.590615e+004,-1.113240e+004,-7.743694e+003)
Rank of Machine 12 for Task 15=-1.147866e+004
dbarec=(4.047302e-001,9.523260e-001,2.011784e+000)	
dbarcc=(-1.590754e+004,-1.113528e+004,-7.794694e+003)	
dbrel=(9.830428e-001,9.557666e-001,9.555164e-001)	
dbarld=(1.995207e-002,9.629472e-001,4.568618e+001)	
mjscore=(-1.590613e+004,-1.113241e+004,-7.746041e+003)
Rank of Machine 13 for Task 15=-1.147925e+004
dbarec=(4.014904e-001,9.678566e-001,1.568034e+000)	
dbarcc=(-1.590754e+004,-1.113528e+004,-7.794694e+003)	
dbrel=(9.932665e-001,9.615871e-001,9.605739e-001)	
dbarld=(2.074573e-002,1.000000e+000,4.820270e+001)	
mjscore=(-1.590612e+004,-1.113235e+004,-7.743963e+003)
Rank of Machine 14 for Task 15=-1.147870e+004
dbarec=(4.058306e-001,9.899783e-001,2.184698e+000)	
dbarcc=(-1.590754e+004,-1.113528e+004,-7.794694e+003)	
dbrel=(9.857993e-001,9.814473e-001,9.594154e-001)	
dbarld=(1.871842e-002,9.223394e-001,3.201558e+001)	
mjscore=(-1.590613e+004,-1.113238e+004,-7.759535e+003)
Rank of Machine 15 for Task 15=-1.148261e+004
task 15 Assigned to=12
-------------------------------
dbarec=(4.004448e-001,9.675372e-001,1.315654e+000)	
dbarcc=(1.500000e-001,7.500000e-001,3.750000e+000)	
dbrel=(9.153950e-001,9.231324e-001,9.294773e-001)	
dbarld=(-3.102828e-001,6.386950e-001,7.685726e+000)	
mjscore=(1.155557e+000,3.279365e+000,1.368086e+001)
Rank of Machine 0 for Task 18=5.348786e+000
dbarec=(4.056553e-001,9.963339e-001,2.421195e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.192726e-001,9.340116e-001,9.507209e-001)	
dbarld=(1.736926e-002,9.065315e-001,3.173642e+001)	
mjscore=(1.467297e+000,3.461877e+000,3.823334e+001)
Rank of Machine 1 for Task 18=1.165610e+001
dbarec=(3.997778e-001,9.838723e-001,2.070961e+000)	
dbarcc=(1.000000e-001,5.000000e-001,2.500000e+000)	
dbrel=(9.172355e-001,9.268386e-001,9.445869e-001)	
dbarld=(7.797375e-003,8.812469e-001,4.444561e+001)	
mjscore=(1.424811e+000,3.291958e+000,4.996116e+001)
Rank of Machine 2 for Task 18=1.449247e+001
dbarec=(3.996941e-001,9.622719e-001,1.297532e+000)	
dbarcc=(7.500000e-002,3.750000e-001,1.875000e+000)	
dbrel=(9.178136e-001,9.269649e-001,9.549563e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.392508e+000,2.264237e+000,4.127488e+000)
Rank of Machine 3 for Task 18=2.512117e+000
dbarec=(4.012191e-001,9.469555e-001,1.729176e+000)	
dbarcc=(5.000000e-002,2.500000e-001,1.250000e+000)	
dbrel=(9.184934e-001,9.360801e-001,9.447960e-001)	
dbarld=(1.641190e-002,7.960600e-001,4.003636e+001)	
mjscore=(1.386124e+000,2.929096e+000,4.396033e+001)
Rank of Machine 4 for Task 18=1.280116e+001
dbarec=(4.047294e-001,9.780917e-001,1.734839e+000)	
dbarcc=(2.500000e-002,1.250000e-001,6.250000e-001)	
dbrel=(9.159496e-001,9.248186e-001,9.331519e-001)	
dbarld=(1.857164e-002,9.366959e-001,4.714654e+001)	
mjscore=(1.364251e+000,2.964606e+000,5.043953e+001)
Rank of Machine 5 for Task 18=1.443325e+001
dbarec=(3.983993e-001,9.611880e-001,1.792276e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.247954e-001,9.408247e-001,9.493178e-001)	
dbarld=(1.896321e-002,9.811106e-001,4.604055e+001)	
mjscore=(1.342158e+000,2.883123e+000,4.878215e+001)
Rank of Machine 6 for Task 18=1.397264e+001
dbarec=(3.658615e-001,9.259591e-001,9.855196e-001)	
dbarcc=(2.500000e-002,1.250000e-001,6.250000e-001)	
dbrel=(9.169360e-001,9.249967e-001,9.334596e-001)	
dbarld=(1.735791e-002,8.208193e-001,4.080295e+001)	
mjscore=(1.325155e+000,2.796775e+000,4.334693e+001)
Rank of Machine 7 for Task 18=1.256641e+001
dbarec=(3.875179e-001,9.085816e-001,1.345954e+000)	
dbarcc=(5.000000e-002,2.500000e-001,1.250000e+000)	
dbrel=(9.154172e-001,9.231760e-001,9.295997e-001)	
dbarld=(2.063563e-002,8.797646e-001,3.386198e+001)	
mjscore=(1.373571e+000,2.961522e+000,3.738753e+001)
Rank of Machine 8 for Task 18=1.117104e+001
dbarec=(3.973583e-001,8.807918e-001,1.411507e+000)	
dbarcc=(7.500000e-002,3.750000e-001,1.875000e+000)	
dbrel=(9.153798e-001,9.231300e-001,9.339646e-001)	
dbarld=(-4.881184e-001,5.578344e-001,2.122583e+001)	
mjscore=(8.996197e-001,2.736756e+000,2.544630e+001)
Rank of Machine 9 for Task 18=7.954859e+000
dbarec=(4.000629e-001,9.834577e-001,1.538273e+000)	
dbarcc=(1.000000e-001,5.000000e-001,2.500000e+000)	
dbrel=(9.161438e-001,9.241873e-001,9.439870e-001)	
dbarld=(-4.345939e-001,8.077053e-001,4.285894e+001)	
mjscore=(9.816128e-001,3.215350e+000,4.784120e+001)
Rank of Machine 10 for Task 18=1.381338e+001
dbarec=(3.644419e-001,8.286119e-001,1.002092e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.281957e-001,9.439363e-001,9.569249e-001)	
dbarld=(1.245939e-002,8.451361e-001,3.810651e+001)	
mjscore=(1.430097e+000,3.242684e+000,4.319053e+001)
Rank of Machine 11 for Task 18=1.277650e+001
dbarec=(4.014754e-001,9.555554e-001,1.327264e+000)	
dbarcc=(1.500000e-001,7.500000e-001,3.750000e+000)	
dbrel=(9.195734e-001,9.308588e-001,9.554553e-001)	
dbarld=(-6.647410e-001,6.215149e-001,2.589885e+001)	
mjscore=(8.063078e-001,3.257929e+000,3.193157e+001)
Rank of Machine 12 for Task 18=9.813434e+000
dbarec=(3.862074e-001,9.497984e-001,1.656307e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.158654e-001,9.238404e-001,9.567205e-001)	
dbarld=(1.995207e-002,9.629472e-001,4.568618e+001)	
mjscore=(1.497025e+000,3.711586e+000,5.267420e+001)
Rank of Machine 13 for Task 18=1.539860e+001
dbarec=(4.042298e-001,9.882611e-001,2.332468e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.207130e-001,9.294664e-001,9.666705e-001)	
dbarld=(2.074573e-002,1.000000e+000,4.820270e+001)	
mjscore=(1.545689e+000,3.917728e+000,5.650184e+001)
Rank of Machine 14 for Task 18=1.647074e+001
dbarec=(3.676078e-001,8.390183e-001,9.840143e-001)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.196026e-001,9.486632e-001,9.594032e-001)	
dbarld=(1.871842e-002,9.223394e-001,3.201558e+001)	
mjscore=(1.480929e+000,3.585021e+000,3.833400e+001)
Rank of Machine 15 for Task 18=1.174624e+001
task 18 Assigned to=14
-------------------------------
dbarec=(1.574655e-001,8.150998e-002,7.860132e-001)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.068916e-001,9.103431e-001,9.280498e-001)	
dbarld=(-3.102828e-001,6.386950e-001,7.685726e+000)	
mjscore=(9.290742e-001,2.505548e+000,1.377479e+001)
Rank of Machine 0 for Task 19=4.928740e+000
dbarec=(3.624057e-001,8.252542e-001,9.062331e-001)	
dbarcc=(1.500000e-001,7.500000e-001,3.750000e+000)	
dbrel=(9.107332e-001,9.210716e-001,9.492608e-001)	
dbarld=(1.736926e-002,9.065315e-001,3.173642e+001)	
mjscore=(1.440508e+000,3.402857e+000,3.734192e+001)
Rank of Machine 1 for Task 19=1.139703e+001
dbarec=(3.940436e-001,7.941383e-001,1.701246e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.087150e-001,9.139980e-001,9.431363e-001)	
dbarld=(7.797375e-003,8.812469e-001,4.444561e+001)	
mjscore=(1.435556e+000,3.214383e+000,5.021499e+001)
Rank of Machine 2 for Task 19=1.451983e+001
dbarec=(1.616838e-001,8.151976e-001,9.325767e-001)	
dbarcc=(1.000000e-001,5.000000e-001,2.500000e+000)	
dbrel=(9.092876e-001,9.141225e-001,9.534897e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.170971e+000,2.229320e+000,4.386066e+000)
Rank of Machine 3 for Task 19=2.503920e+000
dbarec=(2.960911e-001,6.703220e-001,1.653108e+000)	
dbarcc=(7.500000e-002,3.750000e-001,1.875000e+000)	
dbrel=(9.099612e-001,9.231114e-001,9.433450e-001)	
dbarld=(1.641190e-002,7.960600e-001,4.003636e+001)	
mjscore=(1.297464e+000,2.764493e+000,4.450781e+001)
Rank of Machine 4 for Task 19=1.283357e+001
dbarec=(8.113442e-002,5.107100e-001,5.774436e-001)	
dbarcc=(5.000000e-002,2.500000e-001,1.250000e+000)	
dbrel=(9.074410e-001,9.120059e-001,9.317188e-001)	
dbarld=(1.857164e-002,9.366959e-001,4.714654e+001)	
mjscore=(1.057147e+000,2.609412e+000,4.990570e+001)
Rank of Machine 5 for Task 19=1.404542e+001
dbarec=(2.237919e-001,5.044389e-002,8.979166e-001)	
dbarcc=(2.500000e-002,1.250000e-001,6.250000e-001)	
dbrel=(9.162047e-001,9.277903e-001,9.478598e-001)	
dbarld=(1.896321e-002,9.811106e-001,4.604055e+001)	
mjscore=(1.183960e+000,2.084345e+000,4.851133e+001)
Rank of Machine 6 for Task 19=1.346600e+001
dbarec=(2.677354e-001,5.949967e-001,1.003959e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.084182e-001,9.121816e-001,9.320261e-001)	
dbarld=(1.735791e-002,8.208193e-001,4.080295e+001)	
mjscore=(1.193512e+000,2.327998e+000,4.273894e+001)
Rank of Machine 7 for Task 19=1.214711e+001
dbarec=(3.013393e-001,3.648387e-001,9.866110e-001)	
dbarcc=(2.500000e-002,1.250000e-001,6.250000e-001)	
dbrel=(9.069136e-001,9.103861e-001,9.281720e-001)	
dbarld=(2.063563e-002,8.797646e-001,3.386198e+001)	
mjscore=(1.253889e+000,2.279989e+000,3.640176e+001)
Rank of Machine 8 for Task 19=1.055391e+001
dbarec=(2.252411e-001,5.130997e-001,1.036155e+000)	
dbarcc=(5.000000e-002,2.500000e-001,1.250000e+000)	
dbrel=(9.068765e-001,9.103407e-001,9.325302e-001)	
dbarld=(-4.881184e-001,5.578344e-001,2.122583e+001)	
mjscore=(6.939992e-001,2.231275e+000,2.444452e+001)
Rank of Machine 9 for Task 19=7.400267e+000
dbarec=(5.123425e-002,8.291375e-001,8.445881e-001)	
dbarcc=(7.500000e-002,3.750000e-001,1.875000e+000)	
dbrel=(9.076335e-001,9.113833e-001,9.425372e-001)	
dbarld=(-4.345939e-001,8.077053e-001,4.285894e+001)	
mjscore=(5.992738e-001,2.923226e+000,4.652106e+001)
Rank of Machine 10 for Task 19=1.324170e+001
dbarec=(3.619868e-001,8.768817e-001,1.225109e+000)	
dbarcc=(1.000000e-001,5.000000e-001,2.500000e+000)	
dbrel=(9.195734e-001,9.308588e-001,9.554553e-001)	
dbarld=(1.245939e-002,8.451361e-001,3.810651e+001)	
mjscore=(1.394020e+000,3.152877e+000,4.278708e+001)
Rank of Machine 11 for Task 19=1.262171e+001
dbarec=(1.259766e-001,8.399925e-002,6.974751e-001)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.110311e-001,9.179624e-001,9.539879e-001)	
dbarld=(-6.647410e-001,6.215149e-001,2.589885e+001)	
mjscore=(4.972667e-001,2.248477e+000,3.067531e+001)
Rank of Machine 12 for Task 19=8.917383e+000
dbarec=(1.962866e-001,9.515598e-001,9.622434e-001)	
dbarcc=(1.500000e-001,7.500000e-001,3.750000e+000)	
dbrel=(9.073576e-001,9.110412e-001,9.552512e-001)	
dbarld=(1.995207e-002,9.629472e-001,4.568618e+001)	
mjscore=(1.273596e+000,3.575548e+000,5.135367e+001)
Rank of Machine 13 for Task 19=1.494459e+001
dbarec=(3.263463e-001,7.663083e-001,1.978425e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.121602e-001,9.165894e-001,9.651859e-001)	
dbarld=(1.637801e-002,9.501518e-001,4.365016e+001)	
mjscore=(1.429884e+000,3.508050e+000,5.096878e+001)
Rank of Machine 14 for Task 19=1.485369e+001
dbarec=(7.051846e-002,8.519410e-002,5.754910e-001)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.110601e-001,9.355202e-001,9.579297e-001)	
dbarld=(1.871842e-002,9.223394e-001,3.201558e+001)	
mjscore=(1.200297e+000,2.943054e+000,3.854900e+001)
Rank of Machine 15 for Task 19=1.140885e+001
task 19 Assigned to=13
-------------------------------
dbarec=(4.052952e-001,9.921621e-001,2.408032e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.068916e-001,9.103431e-001,9.280498e-001)	
dbarld=(-3.102828e-001,6.386950e-001,7.685726e+000)	
mjscore=(1.201904e+000,3.541200e+000,1.602181e+001)
Rank of Machine 0 for Task 20=6.076528e+000
dbarec=(4.054138e-001,9.738421e-001,1.520460e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.107332e-001,9.210716e-001,9.492608e-001)	
dbarld=(1.736926e-002,9.065315e-001,3.173642e+001)	
mjscore=(1.533516e+000,3.801445e+000,3.920614e+001)
Rank of Machine 1 for Task 20=1.208564e+001
dbarec=(4.048261e-001,9.599598e-001,1.514749e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.087150e-001,9.139980e-001,9.431363e-001)	
dbarld=(7.797375e-003,8.812469e-001,4.444561e+001)	
mjscore=(1.521338e+000,3.755205e+000,5.190350e+001)
Rank of Machine 2 for Task 20=1.523381e+001
dbarec=(3.633511e-001,8.502559e-001,1.385889e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.092876e-001,9.141225e-001,9.534897e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.472639e+000,2.764378e+000,7.339379e+000)
Rank of Machine 3 for Task 20=3.585194e+000
dbarec=(4.051950e-001,9.889058e-001,1.594312e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.099612e-001,9.231114e-001,9.433450e-001)	
dbarld=(1.641190e-002,7.960600e-001,4.003636e+001)	
mjscore=(1.531568e+000,3.708077e+000,4.757402e+001)
Rank of Machine 4 for Task 20=1.413044e+001
dbarec=(3.920253e-001,9.197682e-001,1.332410e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.074410e-001,9.120059e-001,9.317188e-001)	
dbarld=(1.857164e-002,9.366959e-001,4.714654e+001)	
mjscore=(1.518038e+000,3.768470e+000,5.441067e+001)
Rank of Machine 5 for Task 20=1.586641e+001
dbarec=(3.775564e-001,8.752180e-001,1.420560e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.162047e-001,9.277903e-001,9.478598e-001)	
dbarld=(1.896321e-002,9.811106e-001,4.604055e+001)	
mjscore=(1.512724e+000,3.784119e+000,5.340897e+001)
Rank of Machine 6 for Task 20=1.562248e+001
dbarec=(4.051845e-001,9.959226e-001,1.324152e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.084182e-001,9.121816e-001,9.320261e-001)	
dbarld=(1.735791e-002,8.208193e-001,4.080295e+001)	
mjscore=(1.530961e+000,3.728923e+000,4.805913e+001)
Rank of Machine 7 for Task 20=1.426198e+001
dbarec=(3.717015e-001,8.681436e-001,1.602680e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.069136e-001,9.103861e-001,9.281720e-001)	
dbarld=(2.063563e-002,8.797646e-001,3.386198e+001)	
mjscore=(1.499251e+000,3.658294e+000,4.139283e+001)
Rank of Machine 8 for Task 20=1.255217e+001
dbarec=(4.000120e-001,9.752037e-001,1.728592e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.068765e-001,9.103407e-001,9.325302e-001)	
dbarld=(-4.881184e-001,5.578344e-001,2.122583e+001)	
mjscore=(1.018770e+000,3.443379e+000,2.888695e+001)
Rank of Machine 9 for Task 20=9.198121e+000
dbarec=(3.878857e-001,9.460055e-001,1.795132e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.076335e-001,9.113833e-001,9.425372e-001)	
dbarld=(-4.345939e-001,8.077053e-001,4.285894e+001)	
mjscore=(1.060925e+000,3.665094e+000,5.059661e+001)
Rank of Machine 10 for Task 20=1.474693e+001
dbarec=(3.863416e-001,8.924863e-001,1.518132e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.195734e-001,9.308588e-001,9.554553e-001)	
dbarld=(1.245939e-002,8.451361e-001,3.810651e+001)	
mjscore=(1.518374e+000,3.668481e+000,4.558010e+001)
