dbarec=(1.586471e-002,7.706175e-001,9.701010e-001)	
dbarcc=(2.410714e-001,5.625000e-001,1.312500e+000)	
dbrel=(9.215531e-001,9.299361e-001,9.379327e-001)	
dbarld=(1.451759e-001,8.528878e-001,2.074473e+000)	
mcap=(8.910794e-001,2.562334e-001,1.261330e-001)	
mjscore=(2.214745e+000,3.372175e+000,5.421139e+000)
Rank of Machine 22 for Task 19=3.595058e+000
dbarec=(2.333116e-001,9.365887e-001,3.789902e+000)	
dbarcc=(2.142857e-001,5.000000e-001,1.166667e+000)	
dbrel=(9.169477e-001,9.259619e-001,9.356694e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(7.900632e-001,6.920377e-001,3.323466e-002)	
mjscore=(2.307046e+000,4.054588e+000,1.248553e+001)
Rank of Machine 23 for Task 19=5.725439e+000
dbarec=(2.091408e-001,7.574821e-001,3.087025e+000)	
dbarcc=(1.875000e-001,4.375000e-001,1.020833e+000)	
dbrel=(9.160502e-001,9.273154e-001,9.402125e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(4.231086e-001,4.090701e-001,2.965178e-001)	
mjscore=(1.888237e+000,3.531368e+000,1.190465e+001)
Rank of Machine 24 for Task 19=5.213905e+000
dbarec=(1.025815e-001,3.094893e-001,8.014803e-001)	
dbarcc=(1.607143e-001,3.750000e-001,8.750000e-001)	
dbrel=(9.201666e-001,9.315137e-001,9.456134e-001)	
dbarld=(1.432649e-001,7.967205e-001,4.711751e+000)	
mcap=(6.620991e-001,2.897427e-001,2.849208e-001)	
mjscore=(1.988826e+000,2.702466e+000,7.618765e+000)
Rank of Machine 25 for Task 19=3.753131e+000
dbarec=(2.029738e-001,8.381707e-001,3.183839e+000)	
dbarcc=(1.339286e-001,3.125000e-001,7.291667e-001)	
dbrel=(9.156056e-001,9.387280e-001,9.464926e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(3.718986e-001,2.757958e-001,3.332621e-002)	
mjscore=(1.776844e+000,3.365194e+000,1.145288e+001)
Rank of Machine 26 for Task 19=4.990029e+000
dbarec=(2.156205e-001,6.052286e-001,1.915650e+000)	
dbarcc=(1.071429e-001,2.500000e-001,5.833333e-001)	
dbrel=(9.205983e-001,9.303797e-001,9.370606e-001)	
dbarld=(1.513511e-001,9.872284e-001,6.239109e+000)	
mcap=(2.081973e-001,1.757561e-001,1.638844e-001)	
mjscore=(1.602910e+000,2.948593e+000,9.839038e+000)
Rank of Machine 27 for Task 19=4.334783e+000
dbarec=(2.199431e-001,9.231945e-001,3.740456e+000)	
dbarcc=(8.035714e-002,1.875000e-001,4.375000e-001)	
dbrel=(9.271064e-001,9.429735e-001,9.556489e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(3.409833e-001,9.808649e-002,6.894131e-002)	
mjscore=(1.720828e+000,3.151754e+000,1.176261e+001)
Rank of Machine 28 for Task 19=4.946736e+000
dbarec=(2.107367e-001,6.853672e-001,2.307320e+000)	
dbarcc=(5.357143e-002,1.250000e-001,2.916667e-001)	
dbrel=(9.190141e-001,9.358016e-001,9.481475e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(3.936583e-001,3.824885e-001,3.525803e-001)	
mjscore=(1.729418e+000,3.128657e+000,1.045977e+001)
Rank of Machine 29 for Task 19=4.611627e+000
dbarec=(1.185387e-001,2.552333e-001,8.651987e-001)	
dbarcc=(2.678571e-002,6.250000e-002,1.458333e-001)	
dbrel=(9.166013e-001,9.248197e-001,9.329690e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(5.029145e-001,4.953154e-002,3.497421e-002)	
mjscore=(1.717278e+000,2.292085e+000,8.539035e+000)
Rank of Machine 30 for Task 19=3.710121e+000
dbarec=(1.667096e-001,6.911584e-001,1.886191e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.177820e-001,9.277307e-001,9.362848e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(1.629383e-001,7.504501e-002,4.318369e-002)	
mjscore=(1.399868e+000,2.693934e+000,9.425720e+000)
Rank of Machine 31 for Task 19=4.053364e+000
task 19 Assigned to=18
-------------------------------
dbarec=(2.367269e-001,9.328441e-001,3.442653e+000)	
dbarcc=(1.375000e-001,6.875000e-001,3.437500e+000)	
dbrel=(9.079024e-001,9.098746e-001,9.101828e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(8.523515e-001,3.919797e-001,7.254250e-002)	
mjscore=(2.286918e+000,3.922198e+000,1.442294e+001)
Rank of Machine 0 for Task 9=6.138563e+000
dbarec=(2.192431e-001,7.711806e-001,2.727030e+000)	
dbarcc=(1.500000e-001,7.500000e-001,3.750000e+000)	
dbrel=(9.117483e-001,9.205976e-001,9.309854e-001)	
dbarld=(1.462267e-001,8.609458e-001,5.102708e+000)	
mcap=(8.770409e-001,3.640248e-001,3.632008e-001)	
mjscore=(2.304259e+000,3.666749e+000,1.287392e+001)
Rank of Machine 1 for Task 9=5.627920e+000
dbarec=(2.332364e-001,8.292933e-001,3.312941e+000)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.097279e-001,9.135276e-001,9.249788e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(5.495773e-001,2.655110e-003,6.408887e-004)	
mjscore=(2.007479e+000,3.557976e+000,1.486112e+001)
Rank of Machine 2 for Task 9=5.996138e+000
dbarec=(2.355434e-001,9.443140e-001,3.942833e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.103012e-001,9.136520e-001,9.351329e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(6.502884e-001,3.910337e-001,2.049928e-001)	
mjscore=(2.123571e+000,4.124000e+000,1.601802e+001)
Rank of Machine 3 for Task 9=6.597397e+000
dbarec=(2.330223e-001,9.453999e-001,3.260647e+000)	
dbarcc=(1.875000e-001,9.375000e-001,4.687500e+000)	
dbrel=(9.109754e-001,9.226364e-001,9.251836e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(8.395337e-001,6.514176e-001,4.301279e-001)	
mjscore=(2.323469e+000,4.456954e+000,1.586352e+001)
Rank of Machine 4 for Task 9=6.775224e+000
dbarec=(2.362915e-001,9.860024e-001,4.043101e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.084525e-001,9.115365e-001,9.137812e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(4.969329e-001,3.703116e-001,4.730369e-002)	
mjscore=(1.994115e+000,4.267851e+000,1.656425e+001)
Rank of Machine 5 for Task 9=6.773515e+000
dbarec=(2.331836e-001,6.826967e-001,3.124480e+000)	
dbarcc=(1.875000e-001,9.375000e-001,4.687500e+000)	
dbrel=(9.172259e-001,9.273128e-001,9.296114e-001)	
dbarld=(1.502026e-001,9.668471e-001,6.356730e+000)	
mcap=(5.770440e-001,3.551134e-001,2.468032e-001)	
mjscore=(2.065156e+000,3.869470e+000,1.534512e+001)
Rank of Machine 6 for Task 9=6.287305e+000
dbarec=(2.287994e-001,8.917156e-001,2.872625e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.094308e-001,9.117121e-001,9.140825e-001)	
dbarld=(1.492837e-001,9.786852e-001,6.323574e+000)	
mcap=(4.110233e-001,3.490707e-001,2.171087e-001)	
mjscore=(1.873537e+000,4.006184e+000,1.470239e+001)
Rank of Machine 7 for Task 9=6.147074e+000
dbarec=(2.368754e-001,9.859685e-001,3.911299e+000)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.079245e-001,9.099176e-001,9.103026e-001)	
dbarld=(1.373421e-001,7.219859e-001,5.165968e+000)	
mcap=(6.360973e-001,3.404645e-001,2.122562e-001)	
mjscore=(2.080739e+000,3.770836e+000,1.426233e+001)
Rank of Machine 8 for Task 9=5.971184e+000
dbarec=(2.336690e-001,8.852681e-001,3.818322e+000)	
dbarcc=(1.500000e-001,7.500000e-001,3.750000e+000)	
dbrel=(9.078873e-001,9.098722e-001,9.145769e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(3.204443e-001,3.079623e-001,1.603442e-001)	
mjscore=(1.764438e+000,3.853103e+000,1.520330e+001)
Rank of Machine 9 for Task 9=6.168487e+000
dbarec=(2.335748e-001,9.305536e-001,3.439170e+000)	
dbarcc=(1.375000e-001,6.875000e-001,3.437500e+000)	
dbrel=(9.086451e-001,9.109143e-001,9.243913e-001)	
dbarld=(1.510453e-001,8.833334e-001,5.934826e+000)	
mcap=(5.496384e-002,4.748680e-002,1.989807e-002)	
mjscore=(1.485729e+000,3.459788e+000,1.375579e+001)
Rank of Machine 10 for Task 9=5.540273e+000
dbarec=(2.276502e-001,7.977173e-001,3.491324e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.205983e-001,9.303797e-001,9.370606e-001)	
dbarld=(1.342986e-001,9.032728e-001,5.654590e+000)	
mcap=(1.050142e-001,5.578784e-002,5.075228e-002)	
mjscore=(1.512561e+000,3.312158e+000,1.325873e+001)
Rank of Machine 11 for Task 9=5.348901e+000
dbarec=(2.358361e-001,8.671811e-001,3.463273e+000)	
dbarcc=(1.125000e-001,5.625000e-001,2.812500e+000)	
dbrel=(9.120466e-001,9.174900e-001,9.356215e-001)	
dbarld=(1.418195e-001,9.389669e-001,6.189406e+000)	
mcap=(2.670675e-001,5.981628e-002,4.916532e-002)	
mjscore=(1.669270e+000,3.345954e+000,1.344997e+001)
Rank of Machine 12 for Task 9=5.452786e+000
dbarec=(2.309408e-001,9.024389e-001,3.770719e+000)	
dbarcc=(1.000000e-001,5.000000e-001,2.500000e+000)	
dbrel=(9.083689e-001,9.105724e-001,9.368605e-001)	
dbarld=(1.469435e-001,8.678228e-001,4.692520e+000)	
mcap=(1.650136e-001,4.544206e-002,1.156652e-002)	
mjscore=(1.551267e+000,3.226276e+000,1.191167e+001)
Rank of Machine 13 for Task 9=4.978871e+000
dbarec=(2.340373e-001,9.299428e-001,4.019090e+000)	
dbarcc=(8.750000e-002,4.375000e-001,2.187500e+000)	
dbrel=(9.131769e-001,9.161176e-001,9.466039e-001)	
dbarld=(1.441422e-001,9.161557e-001,6.271572e+000)	
mcap=(5.871151e-001,4.434645e-001,1.445967e-001)	
mjscore=(1.965972e+000,3.643181e+000,1.356936e+001)
Rank of Machine 14 for Task 9=5.705424e+000
dbarec=(2.219869e-001,7.986505e-001,3.641007e+000)	
dbarcc=(7.500000e-002,3.750000e-001,1.875000e+000)	
dbrel=(9.120756e-001,9.350388e-001,9.394875e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(6.733909e-001,3.618274e-001,2.264473e-001)	
mjscore=(2.034891e+000,3.470517e+000,1.324200e+001)
Rank of Machine 15 for Task 9=5.554482e+000
dbarec=(2.252276e-001,6.076507e-001,2.947118e+000)	
dbarcc=(6.250000e-002,3.125000e-001,1.562500e+000)	
dbrel=(9.087299e-001,9.222491e-001,9.440747e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(6.220588e-001,2.163152e-001,1.735893e-001)	
mjscore=(1.970954e+000,3.058715e+000,1.218734e+001)
Rank of Machine 16 for Task 9=5.068932e+000
dbarec=(2.228778e-001,7.288135e-001,3.300309e+000)	
dbarcc=(5.000000e-002,2.500000e-001,1.250000e+000)	
dbrel=(9.079953e-001,9.100199e-001,9.106610e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(9.262062e-001,8.067263e-001,6.485183e-002)	
mjscore=(2.259517e+000,3.695560e+000,1.208588e+001)
Rank of Machine 17 for Task 9=5.434130e+000
dbarec=(2.350809e-001,8.577982e-001,3.355017e+000)	
dbarcc=(3.750000e-002,1.875000e-001,9.375000e-001)	
dbrel=(9.097209e-001,9.125914e-001,9.345070e-001)	
dbarld=(1.462097e-001,9.476712e-001,6.225449e+000)	
mcap=(5.029450e-001,1.327860e-001,5.911435e-002)	
mjscore=(1.831457e+000,3.038347e+000,1.151159e+001)
Rank of Machine 18 for Task 9=4.854934e+000
dbarec=(2.123749e-001,6.514261e-001,3.229392e+000)	
dbarcc=(2.500000e-002,1.250000e-001,6.250000e-001)	
dbrel=(9.118238e-001,9.238947e-001,9.292927e-001)	
dbarld=(1.420600e-001,9.091403e-001,6.235326e+000)	
mcap=(7.997681e-001,5.741142e-001,4.296091e-001)	
mjscore=(2.091027e+000,3.183575e+000,1.144862e+001)
Rank of Machine 19 for Task 9=4.976699e+000
dbarec=(2.283555e-001,8.662988e-001,3.815257e+000)	
dbarcc=(1.250000e-002,6.250000e-002,3.125000e-001)	
dbrel=(9.142260e-001,9.203359e-001,9.231162e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(3.222449e-001,2.819910e-001,4.440443e-002)	
mjscore=(1.477326e+000,2.131126e+000,5.095278e+000)
Rank of Machine 20 for Task 9=2.708714e+000
dbarec=(2.264510e-001,6.808303e-001,3.297987e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.097975e-001,9.117994e-001,9.370967e-001)	
dbarld=(1.473873e-001,8.244633e-001,5.640976e+000)	
mcap=(8.759728e-001,3.062838e-001,2.995087e-001)	
mjscore=(2.159609e+000,2.723377e+000,1.017557e+001)
Rank of Machine 21 for Task 9=4.445483e+000
dbarec=(2.331065e-001,7.964957e-001,3.404942e+000)	
dbarcc=(1.250000e-002,6.250000e-002,3.125000e-001)	
dbrel=(9.140102e-001,9.165805e-001,9.184627e-001)	
dbarld=(1.451759e-001,8.528878e-001,2.074473e+000)	
mcap=(8.556475e-001,5.576952e-001,4.339122e-001)	
mjscore=(2.160440e+000,3.186159e+000,7.144289e+000)
Rank of Machine 22 for Task 9=3.919262e+000
dbarec=(2.346854e-001,9.394783e-001,2.951019e+000)	
dbarcc=(2.500000e-002,1.250000e-001,6.250000e-001)	
dbrel=(9.094424e-001,9.126635e-001,9.162464e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(4.228034e-001,2.845546e-001,2.291635e-001)	
mjscore=(1.744369e+000,3.261696e+000,1.128149e+001)
Rank of Machine 23 for Task 9=4.887313e+000
dbarec=(2.321771e-001,9.038981e-001,3.747962e+000)	
dbarcc=(3.750000e-002,1.875000e-001,9.375000e-001)	
dbrel=(9.085523e-001,9.139975e-001,9.206952e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(1.374248e-001,4.135258e-002,3.128147e-002)	
mjscore=(1.468092e+000,3.046748e+000,1.219750e+001)
Rank of Machine 24 for Task 9=4.939772e+000
dbarec=(2.278815e-001,6.189848e-001,3.165674e+000)	
dbarcc=(5.000000e-002,2.500000e-001,1.250000e+000)	
dbrel=(9.126350e-001,9.181355e-001,9.259840e-001)	
dbarld=(1.432649e-001,7.967205e-001,4.711751e+000)	
mcap=(8.040712e-001,1.015046e-001,5.059969e-002)	
mjscore=(2.137853e+000,2.685345e+000,1.010401e+001)
Rank of Machine 25 for Task 9=4.403138e+000
dbarec=(2.357290e-001,9.327763e-001,3.393611e+000)	
dbarcc=(6.250000e-002,3.125000e-001,1.562500e+000)	
dbrel=(9.081113e-001,9.252462e-001,9.268449e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(8.277230e-001,6.334727e-001,3.844417e-001)	
mjscore=(2.186501e+000,3.803995e+000,1.282746e+001)
Rank of Machine 26 for Task 9=5.655487e+000
dbarec=(2.238728e-001,8.219126e-001,3.400345e+000)	
dbarcc=(7.500000e-002,3.750000e-001,1.875000e+000)	
dbrel=(9.130632e-001,9.170178e-001,9.176087e-001)	
dbarld=(1.513511e-001,9.872284e-001,6.239109e+000)	
mcap=(3.879818e-001,2.529984e-002,3.967406e-004)	
mjscore=(1.751269e+000,3.126459e+000,1.243246e+001)
Rank of Machine 27 for Task 9=5.109162e+000
dbarec=(2.363143e-001,9.870544e-001,4.148477e+000)	
dbarcc=(8.750000e-002,4.375000e-001,2.187500e+000)	
dbrel=(9.195179e-001,9.294307e-001,9.358111e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(7.358928e-001,4.106876e-001,3.286538e-001)	
mjscore=(2.131663e+000,3.764673e+000,1.416050e+001)
Rank of Machine 28 for Task 9=5.955378e+000
dbarec=(2.359146e-001,9.688825e-001,3.979522e+000)	
dbarcc=(1.000000e-001,5.000000e-001,2.500000e+000)	
dbrel=(9.114919e-001,9.223619e-001,9.284655e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(4.446547e-002,1.153600e-002,1.107822e-002)	
mjscore=(1.444310e+000,3.402780e+000,1.397913e+001)
Rank of Machine 29 for Task 9=5.557249e+000
dbarec=(2.355049e-001,9.739727e-001,3.343175e+000)	
dbarcc=(1.125000e-001,5.625000e-001,2.812500e+000)	
dbrel=(9.090989e-001,9.115377e-001,9.136020e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(8.843654e-001,3.959471e-001,1.907712e-001)	
mjscore=(2.293907e+000,3.843958e+000,1.382011e+001)
Rank of Machine 30 for Task 9=5.950483e+000
dbarec=(2.335062e-001,9.331496e-001,3.485287e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.102698e-001,9.144068e-001,9.168490e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(7.686697e-001,6.075014e-001,2.932524e-001)	
mjscore=(2.189883e+000,4.080058e+000,1.438045e+001)
Rank of Machine 31 for Task 9=6.182612e+000
task 9 Assigned to=4
-------------------------------
dbarec=(2.317999e-001,9.194478e-001,3.125508e+000)	
dbarcc=(1.041667e-001,1.875000e-001,3.375000e-001)	
dbrel=(9.045790e-001,9.054826e-001,9.269443e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(2.052675e-001,6.012146e-003,1.251259e-003)	
mjscore=(1.598251e+000,3.018443e+000,1.095126e+001)
Rank of Machine 0 for Task 23=4.646600e+000
dbarec=(2.342437e-001,9.922476e-001,4.023019e+000)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.084109e-001,9.161539e-001,9.481300e-001)	
dbarld=(1.462267e-001,8.609458e-001,5.102708e+000)	
mcap=(7.349773e-001,4.399854e-001,2.594073e-002)	
mjscore=(2.093303e+000,3.334333e+000,1.032480e+001)
Rank of Machine 1 for Task 23=4.771691e+000
dbarec=(2.354051e-001,9.942687e-001,3.579765e+000)	
dbarcc=(3.472222e-002,6.250000e-002,1.125000e-001)	
dbrel=(9.063978e-001,9.091180e-001,9.420128e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(2.746666e-004,1.831111e-004,1.220740e-004)	
mjscore=(1.329237e+000,2.966070e+000,1.119446e+001)
Rank of Machine 2 for Task 23=4.613959e+000
dbarec=(2.126413e-001,9.160937e-001,3.083012e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.069690e-001,9.092419e-001,9.523539e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(1.016572e-001,3.411969e-002,2.191229e-002)	
mjscore=(1.373705e+000,2.859455e+000,1.061734e+001)
Rank of Machine 3 for Task 23=4.427489e+000
dbarec=(2.326345e-001,9.824120e-001,3.607651e+000)	
dbarcc=(3.472222e-002,6.250000e-002,1.125000e-001)	
dbrel=(9.076408e-001,9.181828e-001,9.422213e-001)	
dbarld=(1.433378e-001,7.688051e-001,3.456206e+000)	
mcap=(3.820307e-001,1.013215e-001,8.575701e-002)	
mjscore=(1.700366e+000,2.833221e+000,8.204335e+000)
Rank of Machine 4 for Task 23=3.892786e+000
dbarec=(2.365551e-001,9.921370e-001,3.973271e+000)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.051271e-001,9.071365e-001,9.306089e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(1.813715e-001,1.165197e-001,3.915525e-002)	
mjscore=(1.544936e+000,3.140793e+000,1.172810e+001)
Rank of Machine 5 for Task 23=4.888654e+000
dbarec=(2.367507e-001,9.979898e-001,4.134022e+000)	
dbarcc=(1.041667e-001,1.875000e-001,3.375000e-001)	
dbrel=(9.138684e-001,9.228367e-001,9.467307e-001)	
dbarld=(1.502026e-001,9.668471e-001,6.356730e+000)	
mcap=(4.047670e-001,1.767327e-001,5.951109e-002)	
mjscore=(1.809755e+000,3.251906e+000,1.183449e+001)
Rank of Machine 6 for Task 23=5.037015e+000
dbarec=(2.236184e-001,9.619150e-001,3.166886e+000)	
dbarcc=(1.388889e-001,2.500000e-001,4.500000e-001)	
dbrel=(9.061018e-001,9.073113e-001,9.309158e-001)	
dbarld=(1.492837e-001,9.786852e-001,6.323574e+000)	
mcap=(5.236366e-001,7.159642e-002,3.616443e-002)	
mjscore=(1.941529e+000,3.169508e+000,1.090754e+001)
Rank of Machine 7 for Task 23=4.797021e+000
dbarec=(2.368898e-001,9.935077e-001,3.843654e+000)	
dbarcc=(1.736111e-001,3.125000e-001,5.625000e-001)	
dbrel=(9.046010e-001,9.055254e-001,9.270663e-001)	
dbarld=(1.373421e-001,7.219859e-001,5.165968e+000)	
mcap=(6.355480e-001,3.475143e-001,2.146977e-001)	
mjscore=(2.087992e+000,3.281033e+000,1.071389e+001)
Rank of Machine 8 for Task 23=4.840986e+000
dbarec=(2.244574e-001,9.604444e-001,3.345530e+000)	
dbarcc=(2.083333e-001,3.750000e-001,6.750000e-001)	
dbrel=(9.045640e-001,9.054803e-001,9.314194e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(3.416547e-001,2.476882e-001,1.927549e-001)	
mjscore=(1.831447e+000,3.488613e+000,1.170476e+001)
Rank of Machine 9 for Task 23=5.128359e+000
dbarec=(2.342550e-001,9.801966e-001,3.149029e+000)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.053190e-001,9.065173e-001,9.414145e-001)	
dbarld=(1.510453e-001,8.833334e-001,5.934826e+000)	
mcap=(8.782922e-001,4.034547e-002,1.870785e-002)	
mjscore=(2.411967e+000,3.247893e+000,1.083148e+001)
Rank of Machine 10 for Task 23=4.934808e+000
dbarec=(2.369735e-001,9.958337e-001,4.102961e+000)	
dbarcc=(2.777778e-001,5.000000e-001,9.000000e-001)	
dbrel=(9.172285e-001,9.258888e-001,9.543171e-001)	
dbarld=(1.342986e-001,9.032728e-001,5.654590e+000)	
mcap=(8.279977e-001,2.526933e-001,1.389203e-001)	
mjscore=(2.394276e+000,3.577689e+000,1.175079e+001)
Rank of Machine 11 for Task 23=5.325110e+000
dbarec=(2.338151e-001,9.899243e-001,4.053791e+000)	
dbarcc=(3.125000e-001,5.625000e-001,1.012500e+000)	
dbrel=(9.087080e-001,9.130613e-001,9.528515e-001)	
dbarld=(1.418195e-001,9.389669e-001,6.189406e+000)	
mcap=(7.781610e-001,5.968505e-001,1.680960e-001)	
mjscore=(2.375004e+000,4.001303e+000,1.237664e+001)
Rank of Machine 12 for Task 23=5.688564e+000
dbarec=(2.322523e-001,9.683776e-001,3.728863e+000)	
dbarcc=(3.472222e-001,6.250000e-001,1.125000e+000)	
dbrel=(9.050439e-001,9.061771e-001,9.541133e-001)	
dbarld=(1.469435e-001,8.678228e-001,4.692520e+000)	
mcap=(1.514328e-001,5.578784e-002,1.120029e-002)	
mjscore=(1.782895e+000,3.423165e+000,1.051170e+001)
Rank of Machine 13 for Task 23=4.785230e+000
dbarec=(2.360813e-001,9.962196e-001,3.961042e+000)	
dbarcc=(3.819444e-001,6.875000e-001,1.237500e+000)	
dbrel=(9.098342e-001,9.116955e-001,9.640361e-001)	
dbarld=(1.441422e-001,9.161557e-001,6.271572e+000)	
mcap=(5.772576e-001,5.400861e-001,4.519181e-001)	
mjscore=(2.249260e+000,4.051657e+000,1.288607e+001)
Rank of Machine 14 for Task 23=5.809661e+000
dbarec=(2.369305e-001,9.699994e-001,3.055162e+000)	
dbarcc=(4.166667e-001,7.500000e-001,1.350000e+000)	
dbrel=(9.087369e-001,9.305253e-001,9.567886e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(6.958525e-001,3.806269e-001,1.779839e-001)	
mjscore=(2.410624e+000,4.031152e+000,1.209999e+001)
Rank of Machine 15 for Task 23=5.643231e+000
dbarec=(2.366648e-001,9.912843e-001,3.933372e+000)	
dbarcc=(4.513889e-001,8.125000e-001,1.462500e+000)	
dbrel=(9.054035e-001,9.177974e-001,9.614604e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(4.330882e-001,3.082369e-003,3.051851e-004)	
mjscore=(2.178983e+000,3.724664e+000,1.291770e+001)
Rank of Machine 16 for Task 23=5.636502e+000
dbarec=(2.360417e-001,9.865243e-001,3.678755e+000)	
dbarcc=(4.861111e-001,8.750000e-001,1.575000e+000)	
dbrel=(9.046715e-001,9.056273e-001,9.274313e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(5.446638e-001,4.511551e-001,1.833857e-001)	
mjscore=(2.323926e+000,4.218307e+000,1.292463e+001)
Rank of Machine 17 for Task 23=5.921293e+000
dbarec=(2.365562e-001,9.974339e-001,3.840587e+000)	
dbarcc=(5.208333e-001,9.375000e-001,1.687500e+000)	
dbrel=(9.063909e-001,9.081863e-001,9.517164e-001)	
dbarld=(1.462097e-001,9.476712e-001,6.225449e+000)	
mcap=(6.216315e-001,4.073305e-001,3.988464e-001)	
mjscore=(2.431622e+000,4.198122e+000,1.310410e+001)
Rank of Machine 18 for Task 23=5.982991e+000
dbarec=(2.341001e-001,9.839096e-001,3.090840e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.084860e-001,9.194351e-001,9.464061e-001)	
dbarld=(1.420600e-001,9.091403e-001,6.235326e+000)	
mcap=(9.287698e-001,6.746422e-001,3.827937e-001)	
mjscore=(2.768972e+000,4.487127e+000,1.245537e+001)
Rank of Machine 19 for Task 23=6.049648e+000
dbarec=(2.345931e-001,9.903452e-001,4.081172e+000)	
dbarcc=(5.208333e-001,9.375000e-001,1.687500e+000)	
dbrel=(9.108795e-001,9.158934e-001,9.401159e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(6.308176e-002,2.417066e-002,1.422163e-002)	
mjscore=(1.729388e+000,2.867909e+000,6.723010e+000)
Rank of Machine 20 for Task 23=3.547054e+000
dbarec=(2.150579e-001,9.301577e-001,3.235104e+000)	
dbarcc=(4.861111e-001,8.750000e-001,1.575000e+000)	
dbrel=(9.064672e-001,9.073981e-001,9.543538e-001)	
dbarld=(1.473873e-001,8.244633e-001,5.640976e+000)	
mcap=(6.971648e-001,2.255013e-001,1.959593e-001)	
mjscore=(2.452188e+000,3.762520e+000,1.160139e+001)
Rank of Machine 21 for Task 23=5.394656e+000
dbarec=(2.352207e-001,9.833348e-001,3.270746e+000)	
dbarcc=(4.513889e-001,8.125000e-001,1.462500e+000)	
dbrel=(9.106644e-001,9.121562e-001,9.353766e-001)	
dbarld=(1.451759e-001,8.528878e-001,2.074473e+000)	
mcap=(8.995331e-001,3.659474e-001,2.738426e-001)	
mjscore=(2.641983e+000,3.926826e+000,8.016938e+000)
